Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_BUS,WALK_TRM,WALK_MR,WALK_WTR,PNR_BUS,PNR_TRM,PNR_MR,PNR_WTR,KNR_BUS,KNR_TRM,KNR_MR,KNR_WTR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
#Drive_alone_no_toll,#Drive alone no toll,,,,,,,,,,,,,,,,,,,,,,
Drive_alone_not_available_for_escort_tours,Drive alone not available for escort tours,is_escort,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_for_persons_less_than_16,DRIVEALONE - Unavailable for persons less than 16,age < 16,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_forJoint_tours,DRIVEALONE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_if_didn't_drive_to_work,DRIVEALONE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_In_vehicle_time,DRIVEALONE - In-vehicle time,@odt_skims['SOV_TIME'] + dot_skims['SOV_TIME'],coef_ivt,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Terminal_time,DRIVEALONE - Terminal time,@2 * df.terminal_time,coef_walk,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Operating_cost_,DRIVEALONE - Operating cost ,@df.sov_auto_op_cost * (odt_skims['SOV_DIST'] + dot_skims['SOV_DIST']),coef_cost,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Parking_cost_,DRIVEALONE - Parking cost ,@df.daily_parking_cost * 1.22,coef_cost,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Total_toll_,DRIVEALONE - Total toll ,@(odt_skims['SOV_TOLL'] + dot_skims['SOV_TOLL'])*1.22,coef_cost,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Person_is_between_16_and_19_years_old,DRIVEALONE - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),coef_age1619_da,,,,,,,,,,,,,,,,,,,,
#Shared_ride_2,#Shared ride 2,,,,,,,,,,,,,,,,,,,,,,
util_SHARED2_Unavailable,SHARED2 - Unavailable,hov2_available == False,,-999,,,,,,,,,,,,,,,,,,,
util_SHARED2_Unavailable_based_on_party_size,SHARED2 - Unavailable based on party size,is_joint & (number_of_participants > 2),,-999,,,,,,,,,,,,,,,,,,,
util_SHARED2_In_vehicle_time,SHARED2 - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']),,coef_ivt,,,,,,,,,,,,,,,,,,,
util_SHARED2_Terminal_time,SHARED2 - Terminal time,@2 * df.terminal_time,,coef_walk,,,,,,,,,,,,,,,,,,,
util_SHARED2_Operating_cost,SHARED2 - Operating cost,@df.sr2_auto_op_cost * (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']),,coef_cost,,,,,,,,,,,,,,,,,,,
util_SHARED2_Parking_cost,SHARED2 - Parking cost,@df.daily_parking_cost / costShareSr2 * 1.22,,coef_cost,,,,,,,,,,,,,,,,,,,
util_SHARED2_Total_toll,SHARED2 - Total toll,@((odt_skims['HOV2_TOLL'] + dot_skims['HOV2_TOLL']) / costShareSr2) * 1.22,,coef_cost,,,,,,,,,,,,,,,,,,,
util_SHARED2_One_person_household,SHARED2 - One person household,@(df.hhsize == 1),,coef_hhsize1_sr,,,,,,,,,,,,,,,,,,,
util_SHARED2_Two_person_household,SHARED2 - Two person household,@(df.hhsize == 2),,coef_hhsize2_sr,,,,,,,,,,,,,,,,,,,
util_SHARED2_Person_is_16_years_old_or_older,SHARED2 - Person is 16 years old or older,@(df.age >= 16),,coef_age16p_sr,,,,,,,,,,,,,,,,,,,
#Shared_ride_3+,#Shared ride 3+,,,,,,,,,,,,,,,,,,,,,,
util_SHARED3_Unavailable,SHARED3 - Unavailable,hov3_available == False,,,-999,,,,,,,,,,,,,,,,,,
util_SHARED3_In_vehicle_time,SHARED3 - In-vehicle time,@(odt_skims['HOV3_TIME'] + dot_skims['HOV3_TIME']),,,coef_ivt,,,,,,,,,,,,,,,,,,
util_SHARED3_Terminal_time,SHARED3 - Terminal time,@2 * df.terminal_time,,,coef_walk,,,,,,,,,,,,,,,,,,
util_SHARED3_Operating_cost,SHARED3 - Operating cost,@df.sr3p_auto_op_cost * (odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST']),,,coef_cost,,,,,,,,,,,,,,,,,,
util_SHARED3_Parking_cost,SHARED3 - Parking cost,@df.daily_parking_cost / costShareSr3 * 1.22,,,coef_cost,,,,,,,,,,,,,,,,,,
util_SHARED3_Total_toll,SHARED3 - Total toll,@((odt_skims['HOV3_TOLL'] + dot_skims['HOV3_TOLL']) / costShareSr3) * 1.22,,,coef_cost,,,,,,,,,,,,,,,,,,
util_SHARED3_One_person_household,SHARED3 - One person household,@(df.hhsize == 1),,,coef_hhsize1_sr,,,,,,,,,,,,,,,,,,
util_SHARED3_Two_person_household,SHARED3 - Two person household,@(df.hhsize == 2),,,coef_hhsize2_sr,,,,,,,,,,,,,,,,,,
util_SHARED3_Person_is_16_years_old_or_older,SHARED3 - Person is 16 years old or older,@(df.age >= 16),,,coef_age16p_sr,,,,,,,,,,,,,,,,,,
#util_WALK,#Walk,,,,,,,,,,,,,,,,,,,,,,
util_WALK_not_available_for_long_distances,Walk not available for long distances,@od_skims.max('DISTWALK') > 3,,,,-999,,,,,,,,,,,,,,,,,
util_WALK_Time,WALK - Time,@(od_skims['DISTWALK'] + od_skims.reverse('DISTWALK'))*60/walkSpeed,,,,coef_walk,,,,,,,,,,,,,,,,,
util_WALK_Destination_zone_densityIndex,WALK - Destination zone densityIndex,@df.density_index,,,,coef_density_walk,,,,,,,,,,,,,,,,,
util_WALK_Topology,WALK - Topology,@df.dest_topology,,,,coef_topology_walk,,,,,,,,,,,,,,,,,
#util_BIKE,#Bike,,,,,,,,,,,,,,,,,,,,,,
util_BIKE_not_available_for_long_distances,Bike not available for long distances,@od_skims.max('DISTBIKE') > 8,,,,,-999,,,,,,,,,,,,,,,,
util_BIKE_Unavailable_if_didn't_BIKE_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,,,,,,,,,,,,,,
util_BIKE_Time,BIKE - Time,@(od_skims['DISTBIKE'] + od_skims.reverse('DISTBIKE'))*60/bikeSpeed,,,,,coef_bike,,,,,,,,,,,,,,,,
util_BIKE_Destination_zone_densityIndex,BIKE - Destination zone densityIndex,@df.density_index,,,,,coef_density_bike,,,,,,,,,,,,,,,,
util_BIKE_Topology,BIKE - Topology,@df.dest_topology,,,,,coef_topology_bike,,,,,,,,,,,,,,,,
#util_WALK_to_BUS,#Walk to AB,,,,,,,,,,,,,,,,,,,,,,
util_WALK_BUS_Unavailable,WALK_BUS - Unavailable,walk_ab_available == False,,,,,,-999,,,,,,,,,,,,,,,
util_WALK_BUS_In_vehicle_time,WALK_BUS - In-vehicle time,@(odt_skims['WK_BUS_WK_TOTIVT'] + dot_skims['WK_BUS_WK_TOTIVT']),,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_BUS_In_vehicle_time_on_XB,WALK_BUS - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_BUS_WK_IVTXB'] + dot_skims['WK_BUS_WK_IVTXB']),,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_BUS_iwait_time,WALK_BUS - wait time,@(odt_skims['WK_BUS_WK_IWAIT'] + dot_skims['WK_BUS_WK_IWAIT']),,,,,,coef_iwait,,,,,,,,,,,,,,,
util_WALK_BUS_transfer_wait_time,WALK_BUS - transfer wait time,@(odt_skims['WK_BUS_WK_XWAIT'] + dot_skims['WK_BUS_WK_XWAIT']),,,,,,coef_xwait,,,,,,,,,,,,,,,
util_WALK_BUS_number_of_transfers,WALK_BUS - number of transfers,@((odt_skims['WK_BUS_WK_XFERS']).clip(0) + (dot_skims['WK_BUS_WK_XFERS']).clip(0)),,,,,,coef_xfers_wlktrn,,,,,,,,,,,,,,,
util_WALK_BUS_Walk_time,WALK_BUS - Walk time,@(odt_skims['WK_BUS_WK_WACC_EGR'] + dot_skims['WK_BUS_WK_WACC_EGR']),,,,,,coef_wlk_acc,,,,,,,,,,,,,,,
util_WALK_BUS_Walk_other_time,WALK_BUS - Walk other time,@(odt_skims['WK_BUS_WK_WAUX'] + dot_skims['WK_BUS_WK_WAUX']),,,,,,coef_wlk_aux,,,,,,,,,,,,,,,
util_WALK_BUS_Fare,WALK_BUS - Fare,@(odt_skims['WK_BUS_WK_FARE'] + dot_skims['WK_BUS_WK_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct),,,,,,coef_cost,,,,,,,,,,,,,,,
util_WALK_BUS_Destination_zone_densityIndex,WALK_BUS - Destination zone densityIndex,@df.dest_density_index,,,,,,coef_density_wlktrn,,,,,,,,,,,,,,,
util_WALK_BUS_Topology,WALK_BUS - Topology,@df.dest_topology,,,,,,coef_topology_wlktrn,,,,,,,,,,,,,,,
util_WALK_BUS_Person_is_less_than_10_years_old,WALK_BUS - Person is less than 10 years old,@(df.age <= 10),,,,,,coef_age010_wlktrn,,,,,,,,,,,,,,,
#util_WALK_to_TRM,#Walk to BM,,,,,,,,,,,,,,,,,,,,,,
util_WALK_TRM_Unavailable,WALK_TRM - Unavailable,walk_bm_available == False,,,,,,,-999,,,,,,,,,,,,,,
util_WALK_TRM_In_vehicle_time,WALK_TRM - In-vehicle time,@(odt_skims['WK_TRM_WK_TOTIVT'] + dot_skims['WK_TRM_WK_TOTIVT']),,,,,,,coef_ivt,,,,,,,,,,,,,,
# util_WALK_TRM_In_vehicle_time_on_LB,WALK_TRM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['WK_TRM_WK_IVTLB'] + dot_skims['WK_TRM_WK_IVTLB']),,,,,,,coef_ivt,,,,,,,,,,,,,,
# util_WALK_TRM_In_vehicle_time_on_XB,WALK_TRM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_TRM_WK_IVTXB'] + dot_skims['WK_TRM_WK_IVTXB']),,,,,,,coef_ivt,,,,,,,,,,,,,,
# util_WALK_TRM_In_vehicle_time_on_MR,WALK_TRM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_TRM_WK_IVTMR'] + dot_skims['WK_TRM_WK_IVTMR']),,,,,,,coef_ivt,,,,,,,,,,,,,,
# util_WALK_TRM_In_vehicle_time_on_LR,WALK_TRM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_TRM_WK_IVTLR'] + dot_skims['WK_TRM_WK_IVTLR']),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_TRM_iwait_time,WALK_TRM - Short iwait time,@(odt_skims['WK_TRM_WK_IWAIT'] + dot_skims['WK_TRM_WK_IWAIT']),,,,,,,coef_iwait,,,,,,,,,,,,,,
util_WALK_TRM_transfer_wait_time,WALK_TRM - transfer wait time,@(odt_skims['WK_TRM_WK_XWAIT'] + dot_skims['WK_TRM_WK_XWAIT']),,,,,,,coef_xwait,,,,,,,,,,,,,,
util_WALK_TRM_number_of_transfers,WALK_TRM - number of transfers,@((odt_skims['WK_TRM_WK_XFERS']).clip(0) + (dot_skims['WK_TRM_WK_XFERS']).clip(0)),,,,,,,coef_xfers_wlktrn,,,,,,,,,,,,,,
util_WALK_TRM_Walk_time,WALK_TRM - Walk  time,@(odt_skims['WK_TRM_WK_WACC_EGR'] + dot_skims['WK_TRM_WK_WACC_EGR']),,,,,,,coef_wlk_acc,,,,,,,,,,,,,,
util_WALK_TRM_Walk_other_time,WALK_TRM - Walk other time,@(odt_skims['WK_TRM_WK_WAUX'] + dot_skims['WK_TRM_WK_WAUX']),,,,,,,coef_wlk_aux,,,,,,,,,,,,,,
util_WALK_TRM_Fare,WALK_TRM - Fare,@(odt_skims['WK_TRM_WK_FARE'] + dot_skims['WK_TRM_WK_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct),,,,,,,coef_cost,,,,,,,,,,,,,,
util_WALK_TRM_Destination_zone_densityIndex,WALK_TRM - Destination zone densityIndex,@df.dest_density_index,,,,,,,coef_density_wlktrn,,,,,,,,,,,,,,
util_WALK_TRM_Topology,WALK_TRM - Topology,@df.dest_topology,,,,,,,coef_topology_wlktrn,,,,,,,,,,,,,,
util_WALK_TRM_Person_is_less_than_10_years_old,WALK_TRM - Person is less than 10 years old,@(df.age <= 10),,,,,,,coef_age010_wlktrn,,,,,,,,,,,,,,
#util_WALK_to_MR,#Walk to MR,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MR_Unavailable,WALK_MR - Unavailable,walk_mr_available == False,,,,,,,,-999,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time,WALK_MR - In-vehicle time,@(odt_skims['WK_MR_WK_TOTIVT'] + dot_skims['WK_MR_WK_TOTIVT']),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time_on_MR,WALK_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_MR_WK_IVTMR'] + dot_skims['WK_MR_WK_IVTMR']),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time_on_LR,WALK_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_MR_WK_IVTLR'] + dot_skims['WK_MR_WK_IVTLR']),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_iwait_time,WALK_MR - iwait time,@(odt_skims['WK_MR_WK_IWAIT'] + dot_skims['WK_MR_WK_IWAIT']),,,,,,,,coef_iwait,,,,,,,,,,,,,
util_WALK_MR_transfer_wait_time,WALK_MR - transfer wait time,@(odt_skims['WK_MR_WK_XWAIT'] + dot_skims['WK_MR_WK_XWAIT']),,,,,,,,coef_xwait,,,,,,,,,,,,,
util_WALK_MR_number_of_transfers,WALK_MR - number of transfers,@((odt_skims['WK_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_WK_XFERS']).clip(0)),,,,,,,,coef_xfers_wlktrn,,,,,,,,,,,,,
util_WALK_MR_Walk_time,WALK_MR - Walk access time,@(odt_skims['WK_MR_WK_WACC_EGR'] + dot_skims['WK_MR_WK_WACC_EGR']),,,,,,,,coef_wlk_acc,,,,,,,,,,,,,
util_WALK_MR_Walk_other_time,WALK_MR - Walk other time,@(odt_skims['WK_MR_WK_WAUX'] + dot_skims['WK_MR_WK_WAUX']),,,,,,,,coef_wlk_aux,,,,,,,,,,,,,
util_WALK_MR_Fare,WALK_MR - Fare,@(odt_skims['WK_MR_WK_FARE'] + dot_skims['WK_MR_WK_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct),,,,,,,,coef_cost,,,,,,,,,,,,,
util_WALK_MR_Destination_zone_densityIndex,WALK_MR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,coef_density_wlktrn,,,,,,,,,,,,,
util_WALK_MR_Topology,WALK_MR - Topology,@df.dest_topology,,,,,,,,coef_topology_wlktrn,,,,,,,,,,,,,
util_WALK_MR_Person_is_less_than_10_years_old,WALK_MR - Person is less than 10 years old,@(df.age <= 10),,,,,,,,coef_age010_wlktrn,,,,,,,,,,,,,
#util_WALK_to_WTR,#Walk to CR,,,,,,,,,,,,,,,,,,,,,,
util_WALK_WTR_Unavailable,WALK_WTR - Unavailable,walk_cr_available == False,,,,,,,,,-999,,,,,,,,,,,,
util_WALK_WTR_In_vehicle_time,WALK_WTR - In-vehicle time,@(odt_skims['WK_WTR_WK_TOTIVT'] + dot_skims['WK_WTR_WK_TOTIVT']),,,,,,,,,coef_ivt,,,,,,,,,,,,
# util_WALK_WTR_In_vehicle_time_on_WTR,WALK_WTR - In-vehicle time on CR,@(ivt_WTR_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTCR'] + dot_skims['WK_WTR_WK_IVTCR']),,,,,,,,,coef_ivt,,,,,,,,,,,,
# util_WALK_WTR_In_vehicle_time_on_LB,WALK_WTR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTLB'] + dot_skims['WK_WTR_WK_IVTLB']),,,,,,,,,coef_ivt,,,,,,,,,,,,
# util_WALK_WTR_In_vehicle_time_on_XB,WALK_WTR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTXB'] + dot_skims['WK_WTR_WK_IVTXB']),,,,,,,,,coef_ivt,,,,,,,,,,,,
# util_WALK_WTR_In_vehicle_time_on_MR,WALK_WTR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTMR'] + dot_skims['WK_WTR_WK_IVTMR']),,,,,,,,,coef_ivt,,,,,,,,,,,,
# util_WALK_WTR_In_vehicle_time_on_BR,WALK_WTR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTBR'] + dot_skims['WK_WTR_WK_IVTBR']),,,,,,,,,coef_ivt,,,,,,,,,,,,
# util_WALK_WTR_In_vehicle_time_on_LR,WALK_WTR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTLR'] + dot_skims['WK_WTR_WK_IVTLR']),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_WTR_iwait_time,WALK_WTR - iwait time,@(odt_skims['WK_WTR_WK_IWAIT'] + dot_skims['WK_WTR_WK_IWAIT']),,,,,,,,,coef_iwait,,,,,,,,,,,,
util_WALK_WTR_transfer_wait_time,WALK_WTR - transfer wait time,@(odt_skims['WK_WTR_WK_XWAIT'] + dot_skims['WK_WTR_WK_XWAIT']),,,,,,,,,coef_xwait,,,,,,,,,,,,
util_WALK_WTR_number_of_transfers,WALK_WTR - number of transfers,@((odt_skims['WK_WTR_WK_XFERS']).clip(0) + (dot_skims['WK_WTR_WK_XFERS']).clip(0)),,,,,,,,,coef_xfers_wlktrn,,,,,,,,,,,,
util_WALK_WTR_Walk_time,WALK_WTR - Walk time,@(odt_skims['WK_WTR_WK_WACC_EGR'] + dot_skims['WK_WTR_WK_WACC_EGR']),,,,,,,,,coef_wlk_acc,,,,,,,,,,,,
util_WALK_WTR_Walk_other_time,WALK_WTR - Walk other time,@(odt_skims['WK_WTR_WK_WAUX'] + dot_skims['WK_WTR_WK_WAUX']),,,,,,,,,coef_wlk_aux,,,,,,,,,,,,
util_WALK_WTR_Fare,WALK_WTR - Fare,@(odt_skims['WK_WTR_WK_FARE'] + dot_skims['WK_WTR_WK_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct),,,,,,,,,coef_cost,,,,,,,,,,,,
util_WALK_WTR_Destination_zone_densityIndex,WALK_WTR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,coef_density_wlktrn,,,,,,,,,,,,
util_WALK_WTR_Topology,WALK_WTR - Topology,@df.dest_topology,,,,,,,,,coef_topology_wlktrn,,,,,,,,,,,,
util_WALK_WTR_Person_is_less_than_10_years_old,WALK_WTR - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,coef_age010_wlktrn,,,,,,,,,,,,
#util_PNR_to_BUS,#PNR to AB,,,,,,,,,,,,,,,,,,,,,,
util_PNR_BUS_Unavailable,PNR_BUS - Unavailable,pnr_ab_available == False,,,,,,,,,,-999,,,,,,,,,,,
util_PNR_BUS_Unavailable_for_persons_less_than_16,PNR_BUS - Unavailable for persons less than 16,age < 16,,,,,,,,,,-999,,,,,,,,,,,
util_PNR_BUS_In_vehicle_time,PNR_BUS - In-vehicle time,@(odt_skims['DR_BUS_WK_TOTIVT'] + dot_skims['WK_BUS_DR_TOTIVT']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_BUS_In_vehicle_time_on_LB,PNR_BUS - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_BUS_WK_IVTLB'] + dot_skims['WK_BUS_DR_IVTLB']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_BUS_In_vehicle_time_on_XB,PNR_BUS - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_BUS_WK_IVTXB'] + dot_skims['WK_BUS_DR_IVTXB']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_BUS_iwait_time,PNR_BUS - iwait time,@(odt_skims['DR_BUS_WK_IWAIT'] + dot_skims['WK_BUS_DR_IWAIT']),,,,,,,,,,coef_iwait,,,,,,,,,,,
util_PNR_BUS_transfer_wait_time,PNR_BUS - transfer wait time,@(odt_skims['DR_BUS_WK_XWAIT'] + dot_skims['WK_BUS_DR_XWAIT']),,,,,,,,,,coef_xwait,,,,,,,,,,,
util_PNR_BUS_number_of_transfers,PNR_BUS - number of transfers,@((odt_skims['DR_BUS_WK_XFERS']).clip(0) + (dot_skims['WK_BUS_DR_XFERS']).clip(0)),,,,,,,,,,coef_xfers_pnr,,,,,,,,,,,
util_PNR_BUS_PNR_time,PNR_BUS - PNR time,@(odt_skims['DR_BUS_WK_DTIME'] + dot_skims['WK_BUS_DR_DTIME']),,,,,,,,,,coef_drvacc_pnr,,,,,,,,,,,
util_PNR_BUS_Walk_time,PNR_BUS - Walk time,@(odt_skims['DR_BUS_WK_WACC_EGR'] + dot_skims['WK_BUS_DR_WACC_EGR']),,,,,,,,,,coef_wlk_acc,,,,,,,,,,,
util_PNR_BUS_Walk_other_time,PNR_BUS - Walk other time,@(odt_skims['DR_BUS_WK_WAUX'] + dot_skims['WK_BUS_DR_WAUX']),,,,,,,,,,coef_wlk_aux,,,,,,,,,,,
util_PNR_BUS_Fare_and_operating_cost,PNR_BUS - Fare and operating cost,@((odt_skims['DR_BUS_WK_FARE'] + dot_skims['WK_BUS_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_BUS_WK_OPCOST']+dot_skims['WK_BUS_DR_OPCOST']))),,,,,,,,,,coef_cost,,,,,,,,,,,
#util_PNR_BUS_Fare_and_operating_cost,PNR_BUS - Fare and operating cost,@((odt_skims['DR_BUS_WK_FARE'] + dot_skims['WK_BUS_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_BUS_WK_DDIST']+dot_skims['WK_BUS_DR_DDIST']) * costPerMile)),,,,,,,,,,coef_cost,,,,,,,,,,,
util_PNR_BUS_Ratio_of_PNR_access_distance_to_OD_distance,PNR_BUS - Ratio of PNR access distance to OD distance,@((odt_skims['DR_BUS_WK_DDIST']+ dot_skims['WK_BUS_DR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,coef_drvratio_pnr,,,,,,,,,,,
util_PNR_BUS_Destination_zone_densityIndex,PNR_BUS - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,coef_density_pnr,,,,,,,,,,,
util_PNR_BUS_Topology,PNR_BUS - Topology,@df.dest_topology,,,,,,,,,,coef_topology_pnr,,,,,,,,,,,
#util_PNR_to_TRM,#PNR to BM,,,,,,,,,,,,,,,,,,,,,,
util_PNR_TRM_Unavailable,PNR_TRM - Unavailable,pnr_bm_available == False,,,,,,,,,,,-999,,,,,,,,,,
util_PNR_TRM_Unavailable_for_persons_less_than_16,PNR_TRM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,-999,,,,,,,,,,
util_PNR_TRM_In_vehicle_time,PNR_TRM - In-vehicle time,@(odt_skims['DR_TRM_WK_TOTIVT'] + dot_skims['WK_TRM_DR_TOTIVT']),,,,,,,,,,,coef_ivt,,,,,,,,,,
