Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_BUS,WALK_TRM,WALK_MR,WALK_WTR,PNR_BUS,PNR_TRM,PNR_MR,PNR_WTR,KNR_BUS,KNR_TRM,KNR_MR,KNR_WTR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
# util_PNR_TRM_In_vehicle_time_on_LB,PNR_TRM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTLB'] + dot_skims['WK_TRM_DR_IVTLB']),,,,,,,,,,,coef_ivt,,,,,,,,,,
# util_PNR_TRM_In_vehicle_time_on_XB,PNR_TRM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTXB'] + dot_skims['WK_TRM_DR_IVTXB']),,,,,,,,,,,coef_ivt,,,,,,,,,,
# util_PNR_TRM_In_vehicle_time_on_MR,PNR_TRM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTMR'] + dot_skims['WK_TRM_DR_IVTMR']),,,,,,,,,,,coef_ivt,,,,,,,,,,
# util_PNR_TRM_In_vehicle_time_on_LR,PNR_TRM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTLR'] + dot_skims['WK_TRM_DR_IVTLR']),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_TRM_iwait_time,PNR_TRM - iwait time,@(odt_skims['DR_TRM_WK_IWAIT'] + dot_skims['WK_TRM_DR_IWAIT']),,,,,,,,,,,coef_iwait,,,,,,,,,,
util_PNR_TRM_transfer_wait_time,PNR_TRM - transfer wait time,@(odt_skims['DR_TRM_WK_XWAIT'] + dot_skims['WK_TRM_DR_XWAIT']),,,,,,,,,,,coef_xwait,,,,,,,,,,
util_PNR_TRM_number_of_transfers,PNR_TRM - number of transfers,@((odt_skims['DR_TRM_WK_XFERS']).clip(0) + (dot_skims['WK_TRM_DR_XFERS']).clip(0)),,,,,,,,,,,coef_xfers_pnr,,,,,,,,,,
util_PNR_TRM_PNR_time,PNR_TRM - PNR time,@(odt_skims['DR_TRM_WK_DTIME'] + dot_skims['WK_TRM_DR_DTIME']),,,,,,,,,,,coef_drvacc_pnr,,,,,,,,,,
util_PNR_TRM_Walk_time,PNR_TRM - Walk time,@(odt_skims['DR_TRM_WK_WACC_EGR'] + dot_skims['WK_TRM_DR_WACC_EGR']),,,,,,,,,,,coef_wlk_acc,,,,,,,,,,
util_PNR_TRM_Walk_other_time,PNR_TRM - Walk other time,@(odt_skims['DR_TRM_WK_WAUX'] + dot_skims['WK_TRM_DR_WAUX']),,,,,,,,,,,coef_wlk_aux,,,,,,,,,,
util_PNR_TRM_Fare_and_operating_cost,PNR_TRM - Fare and operating cost,@((odt_skims['DR_TRM_WK_FARE'] + dot_skims['WK_TRM_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_TRM_WK_DDIST']+dot_skims['WK_TRM_DR_DDIST']) * costPerMile)),,,,,,,,,,,coef_cost,,,,,,,,,,
util_PNR_TRM_Ratio_of_PNR_access_distance_to_OD_distance,PNR_TRM - Ratio of PNR access distance to OD distance,@((odt_skims['DR_TRM_WK_DDIST']+ dot_skims['WK_TRM_DR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,coef_drvratio_pnr,,,,,,,,,,
util_PNR_TRM_Destination_zone_densityIndex,PNR_TRM - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,coef_density_pnr,,,,,,,,,,
util_PNR_TRM_Topology,PNR_TRM - Topology,@df.dest_topology,,,,,,,,,,,coef_topology_pnr,,,,,,,,,,
#util_PNR_to_MR,#PNR to MR,,,,,,,,,,,,,,,,,,,,,,
util_PNR_MR_Unavailable,PNR_MR - Unavailable,pnr_mr_available == False,,,,,,,,,,,,-999,,,,,,,,,
util_PNR_MR_Unavailable_for_persons_less_than_16,PNR_MR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,-999,,,,,,,,,
util_PNR_MR_In_vehicle_time,PNR_MR - In-vehicle time,@(odt_skims['DR_MR_WK_TOTIVT'] + dot_skims['WK_MR_DR_TOTIVT']),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_In_vehicle_time_on_MR,PNR_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_MR_WK_IVTMR'] + dot_skims['WK_MR_DR_IVTMR']),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_In_vehicle_time_on_LR,PNR_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_MR_WK_IVTLR'] + dot_skims['WK_MR_DR_IVTLR']),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_iwait_time,PNR_MR - iwait time,@(odt_skims['DR_MR_WK_IWAIT'] + dot_skims['WK_MR_DR_IWAIT']),,,,,,,,,,,,coef_iwait,,,,,,,,,
util_PNR_MR_transfer_wait_time,PNR_MR - transfer wait time,@(odt_skims['DR_MR_WK_XWAIT'] + dot_skims['WK_MR_DR_XWAIT']),,,,,,,,,,,,coef_xwait,,,,,,,,,
util_PNR_MR_number_of_transfers,PNR_MR - number of transfers,@((odt_skims['DR_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_DR_XFERS']).clip(0)),,,,,,,,,,,,coef_xfers_pnr,,,,,,,,,
util_PNR_MR_PNR_time,PNR_MR - PNR time,@(odt_skims['DR_MR_WK_DTIME'] + dot_skims['WK_MR_DR_DTIME']),,,,,,,,,,,,coef_drvacc_pnr,,,,,,,,,
util_PNR_MR_Walk_time,PNR_MR - Walk time,@(odt_skims['DR_MR_WK_WACC_EGR'] + dot_skims['WK_MR_DR_WACC_EGR']),,,,,,,,,,,,coef_wlk_acc,,,,,,,,,
util_PNR_MR_Walk_other_time,PNR_MR - Walk other time,@(odt_skims['DR_MR_WK_WAUX'] + dot_skims['WK_MR_DR_WAUX']),,,,,,,,,,,,coef_wlk_aux,,,,,,,,,
util_PNR_MR_Fare_and_operating_cost,PNR_MR - Fare and operating cost,@((odt_skims['DR_MR_WK_FARE'] + dot_skims['WK_MR_DR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['DR_MR_WK_DDIST']+dot_skims['WK_MR_DR_DDIST']) * costPerMile)),,,,,,,,,,,,coef_cost,,,,,,,,,
util_PNR_MR_Ratio_of_PNR_access_distance_to_OD_distance,PNR_MR - Ratio of PNR access distance to OD distance,@((odt_skims['DR_MR_WK_DDIST']+ dot_skims['WK_MR_DR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,coef_drvratio_pnr,,,,,,,,,
util_PNR_MR_Destination_zone_densityIndex,PNR_MR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,coef_density_pnr,,,,,,,,,
util_PNR_MR_Topology,PNR_MR - Topology,@df.dest_topology,,,,,,,,,,,,coef_topology_pnr,,,,,,,,,
#util_PNR_to_WTR,#PNR to CR,,,,,,,,,,,,,,,,,,,,,,
util_PNR_WTR_Unavailable,PNR_WTR - Unavailable,pnr_cr_available == False,,,,,,,,,,,,,-999,,,,,,,,
util_PNR_WTR_Unavailable_for_persons_less_than_16,PNR_WTR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,-999,,,,,,,,
util_PNR_WTR_In_vehicle_time,PNR_WTR - In-vehicle time,@(odt_skims['DR_WTR_WK_TOTIVT'] + dot_skims['WK_WTR_DR_TOTIVT']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_In_vehicle_time_on_WTR,PNR_WTR - In-vehicle time on CR,@(ivt_WTR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTCR'] + dot_skims['WK_WTR_DR_IVTCR']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_In_vehicle_time_on_LB,PNR_WTR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTLB'] + dot_skims['WK_WTR_DR_IVTLB']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_In_vehicle_time_on_XB,PNR_WTR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTXB'] + dot_skims['WK_WTR_DR_IVTXB']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_In_vehicle_time_on_MR,PNR_WTR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTMR'] + dot_skims['WK_WTR_DR_IVTMR']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_In_vehicle_time_on_BR,PNR_WTR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTBR'] + dot_skims['WK_WTR_DR_IVTBR']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_In_vehicle_time_on_LR,PNR_WTR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTLR'] + dot_skims['WK_WTR_DR_IVTLR']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_iwait_time,PNR_WTR - iwait time,@(odt_skims['DR_WTR_WK_IWAIT'] + dot_skims['WK_WTR_DR_IWAIT']),,,,,,,,,,,,,coef_iwait,,,,,,,,
util_PNR_WTR_transfer_wait_time,PNR_WTR - transfer wait time,@(odt_skims['DR_WTR_WK_XWAIT'] + dot_skims['WK_WTR_DR_XWAIT']),,,,,,,,,,,,,coef_xwait,,,,,,,,
util_PNR_WTR_number_of_transfers,PNR_WTR - number of transfers,@((odt_skims['DR_WTR_WK_XFERS']).clip(0) + (dot_skims['WK_WTR_DR_XFERS']).clip(0)),,,,,,,,,,,,,coef_xfers_pnr,,,,,,,,
util_PNR_WTR_PNR_time,PNR_WTR - PNR time,@(odt_skims['DR_WTR_WK_DTIME'] + dot_skims['WK_WTR_DR_DTIME']),,,,,,,,,,,,,coef_drvacc_pnr,,,,,,,,
util_PNR_WTR_Walk_time,PNR_WTR - Walk time,@(odt_skims['DR_WTR_WK_WACC_EGR'] + dot_skims['WK_WTR_DR_WACC_EGR']),,,,,,,,,,,,,coef_wlk_acc,,,,,,,,
util_PNR_WTR_Walk_other_time,PNR_WTR - Walk other time,@(odt_skims['DR_WTR_WK_WAUX'] + dot_skims['WK_WTR_DR_WAUX']),,,,,,,,,,,,,coef_wlk_aux,,,,,,,,
util_PNR_WTR_Fare_and_operating_cost,PNR_WTR - Fare and operating cost,@((odt_skims['DR_WTR_WK_FARE'] + dot_skims['WK_WTR_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_WTR_WK_DDIST']+dot_skims['WK_WTR_DR_DDIST']) * costPerMile)),,,,,,,,,,,,,coef_cost,,,,,,,,
util_PNR_WTR_Ratio_of_PNR_access_distance_to_OD_distance,PNR_WTR - Ratio of PNR access distance to OD distance,@((odt_skims['DR_WTR_WK_DDIST']+ dot_skims['WK_WTR_DR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,coef_drvratio_pnr,,,,,,,,
util_PNR_WTR_Destination_zone_densityIndex,PNR_WTR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,coef_density_pnr,,,,,,,,
util_PNR_WTR_Topology,PNR_WTR - Topology,@df.dest_topology,,,,,,,,,,,,,coef_topology_pnr,,,,,,,,
#util_KNR_to_BUS,#KNR to AB,,,,,,,,,,,,,,,,,,,,,,
util_KNR_BUS_Unavailable,KNR_BUS - Unavailable,knr_ab_available == False,,,,,,,,,,,,,,-999,,,,,,,
util_KNR_BUS_Unavailable_for_persons_less_than_16,KNR_BUS - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,-999,,,,,,,
util_KNR_BUS_In_vehicle_time,KNR_BUS - In-vehicle time,@(odt_skims['KR_BUS_WK_TOTIVT'] + dot_skims['WK_BUS_KR_TOTIVT']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_BUS_In_vehicle_time_on_LB,KNR_BUS - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_BUS_WK_IVTLB'] + dot_skims['WK_BUS_KR_IVTLB']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_BUS_In_vehicle_time_on_XB,KNR_BUS - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_BUS_WK_IVTXB'] + dot_skims['WK_BUS_KR_IVTXB']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_BUS_iwait_time,KNR_BUS - iwait time,@(odt_skims['KR_BUS_WK_IWAIT'] + dot_skims['WK_BUS_KR_IWAIT']),,,,,,,,,,,,,,coef_iwait,,,,,,,
util_KNR_BUS_transfer_wait_time,KNR_BUS - transfer wait time,@(odt_skims['KR_BUS_WK_XWAIT'] + dot_skims['WK_BUS_KR_XWAIT']),,,,,,,,,,,,,,coef_xwait,,,,,,,
util_KNR_BUS_number_of_transfers,KNR_BUS - number of transfers,@((odt_skims['KR_BUS_WK_XFERS']).clip(0) + (dot_skims['WK_BUS_KR_XFERS']).clip(0)),,,,,,,,,,,,,,coef_xfers_knr,,,,,,,
util_KNR_BUS_KNR_time,KNR_BUS - KNR time,@(odt_skims['KR_BUS_WK_DTIME'] + dot_skims['WK_BUS_KR_DTIME']),,,,,,,,,,,,,,coef_drvacc_knr,,,,,,,
util_KNR_BUS_Walk_time,KNR_BUS - Walk time,@(odt_skims['KR_BUS_WK_WACC_EGR'] + dot_skims['WK_BUS_KR_WACC_EGR']),,,,,,,,,,,,,,coef_wlk_acc,,,,,,,
util_KNR_BUS_Walk_other_time,KNR_BUS - Walk other time,@(odt_skims['KR_BUS_WK_WAUX'] + dot_skims['WK_BUS_KR_WAUX']),,,,,,,,,,,,,,coef_wlk_aux,,,,,,,
util_KNR_BUS_Fare_and_operating_cost,KNR_BUS - Fare and operating cost,@((odt_skims['KR_BUS_WK_FARE'] + dot_skims['WK_BUS_KR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['KR_BUS_WK_DDIST']+dot_skims['WK_BUS_KR_DDIST']) * costPerMile)),,,,,,,,,,,,,,coef_cost,,,,,,,
util_KNR_BUS_Ratio_of_KNR_access_distance_to_OD_distance,KNR_BUS - Ratio of KNR access distance to OD distance,@((odt_skims['KR_BUS_WK_DDIST']+ dot_skims['WK_BUS_KR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,,coef_drvratio_knr,,,,,,,
util_KNR_BUS_Destination_zone_densityIndex,KNR_BUS - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,coef_density_knr,,,,,,,
util_KNR_BUS_Topology,KNR_BUS - Topology,@df.dest_topology,,,,,,,,,,,,,,coef_topology_knr,,,,,,,
#util_KNR_to_TRM,#KNR to BM,,,,,,,,,,,,,,,,,,,,,,
util_KNR_TRM_Unavailable,KNR_TRM - Unavailable,knr_bm_available == False,,,,,,,,,,,,,,,-999,,,,,,
util_KNR_TRM_Unavailable_for_persons_less_than_16,KNR_TRM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,-999,,,,,,
util_KNR_TRM_In_vehicle_time,KNR_TRM - In-vehicle time,@(odt_skims['KR_TRM_WK_TOTIVT'] + dot_skims['WK_TRM_KR_TOTIVT']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_TRM_In_vehicle_time_on_LB,KNR_TRM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTLB'] + dot_skims['WK_TRM_KR_IVTLB']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_TRM_In_vehicle_time_on_XB,KNR_TRM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTXB'] + dot_skims['WK_TRM_KR_IVTXB']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_TRM_In_vehicle_time_on_MR,KNR_TRM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTMR'] + dot_skims['WK_TRM_KR_IVTMR']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_TRM_In_vehicle_time_on_LR,KNR_TRM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTLR'] + dot_skims['WK_TRM_KR_IVTLR']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_TRM_iwait_time,KNR_TRM - iwait time,@(odt_skims['KR_TRM_WK_IWAIT'] + dot_skims['WK_TRM_KR_IWAIT']),,,,,,,,,,,,,,,coef_iwait,,,,,,
util_KNR_TRM_transfer_wait_time,KNR_TRM - transfer wait time,@(odt_skims['KR_TRM_WK_XWAIT'] + dot_skims['WK_TRM_KR_XWAIT']),,,,,,,,,,,,,,,coef_xwait,,,,,,
util_KNR_TRM_number_of_transfers,KNR_TRM - number of transfers,@((odt_skims['KR_TRM_WK_XFERS']).clip(0) + (dot_skims['WK_TRM_KR_XFERS']).clip(0)),,,,,,,,,,,,,,,coef_xfers_knr,,,,,,
util_KNR_TRM_KNR_time,KNR_TRM - KNR time,@(odt_skims['KR_TRM_WK_DTIME'] + dot_skims['WK_TRM_KR_DTIME']),,,,,,,,,,,,,,,coef_drvacc_knr,,,,,,
util_KNR_TRM_Walk_time,KNR_TRM - Walk time,@(odt_skims['KR_TRM_WK_WACC_EGR'] + dot_skims['WK_TRM_KR_WACC_EGR']),,,,,,,,,,,,,,,coef_wlk_acc,,,,,,
util_KNR_TRM_Walk_other_time,KNR_TRM - Walk other time,@(odt_skims['KR_TRM_WK_WAUX'] + dot_skims['WK_TRM_KR_WAUX']),,,,,,,,,,,,,,,coef_wlk_aux,,,,,,
util_KNR_TRM_Fare_and_operating_cost,KNR_TRM - Fare and operating cost,@((odt_skims['KR_TRM_WK_FARE'] + dot_skims['WK_TRM_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_TRM_WK_DDIST']+dot_skims['WK_TRM_KR_DDIST']) * costPerMile)),,,,,,,,,,,,,,,coef_cost,,,,,,
util_KNR_TRM_Ratio_of_KNR_access_distance_to_OD_distance,KNR_TRM - Ratio of KNR access distance to OD distance,@((odt_skims['KR_TRM_WK_DDIST']+ dot_skims['WK_TRM_KR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,,,coef_drvratio_knr,,,,,,
util_KNR_TRM_Destination_zone_densityIndex,KNR_TRM - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,,coef_density_knr,,,,,,
util_KNR_TRM_Topology,KNR_TRM - Topology,@df.dest_topology,,,,,,,,,,,,,,,coef_topology_knr,,,,,,
#util_KNR_to_MR,#KNR to MR,,,,,,,,,,,,,,,,,,,,,,
util_KNR_MR_Unavailable,KNR_MR - Unavailable,knr_mr_available == False,,,,,,,,,,,,,,,,-999,,,,,
util_KNR_MR_Unavailable_for_persons_less_than_16,KNR_MR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,-999,,,,,
util_KNR_MR_In_vehicle_time,KNR_MR - In-vehicle time,@(odt_skims['KR_MR_WK_TOTIVT'] + dot_skims['WK_MR_KR_TOTIVT']),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_In_vehicle_time_on_MR,KNR_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_MR_WK_IVTMR'] + dot_skims['WK_MR_KR_IVTMR']),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_In_vehicle_time_on_LR,KNR_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_MR_WK_IVTLR'] + dot_skims['WK_MR_KR_IVTLR']),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_iwait_time,KNR_MR - iwait time,@(odt_skims['KR_MR_WK_IWAIT'] + dot_skims['WK_MR_KR_IWAIT']),,,,,,,,,,,,,,,,coef_iwait,,,,,
util_KNR_MR_transfer_wait_time,KNR_MR - transfer wait time,@(odt_skims['KR_MR_WK_XWAIT'] + dot_skims['WK_MR_KR_XWAIT']),,,,,,,,,,,,,,,,coef_xwait,,,,,
util_KNR_MR_number_of_transfers,KNR_MR - number of transfers,@((odt_skims['KR_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_KR_XFERS']).clip(0)),,,,,,,,,,,,,,,,coef_xfers_knr,,,,,
util_KNR_MR_KNR_time,KNR_MR - KNR time,@dtim_multiplier * (odt_skims['KR_MR_WK_DTIME'] + dot_skims['WK_MR_KR_DTIME']),,,,,,,,,,,,,,,,coef_drvacc_knr,,,,,
util_KNR_MR_Walk_time,KNR_MR - Walk time,@(odt_skims['KR_MR_WK_WACC_EGR'] + dot_skims['WK_MR_KR_WACC_EGR']),,,,,,,,,,,,,,,,coef_wlk_acc,,,,,
util_KNR_MR_Walk_other_time,KNR_MR - Walk other time,@(odt_skims['KR_MR_WK_WAUX'] + dot_skims['WK_MR_KR_WAUX']),,,,,,,,,,,,,,,,coef_wlk_aux,,,,,
util_KNR_MR_Fare_and_operating_cost,KNR_MR - Fare and operating cost,@((odt_skims['KR_MR_WK_FARE'] + dot_skims['WK_MR_KR_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_MR_WK_DDIST']+dot_skims['WK_MR_KR_DDIST']) * costPerMile)),,,,,,,,,,,,,,,,coef_cost,,,,,
util_KNR_MR_Ratio_of_KNR_access_distance_to_OD_distance,KNR_MR - Ratio of KNR access distance to OD distance,@((odt_skims['KR_MR_WK_DDIST']+ dot_skims['WK_MR_KR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,,,,coef_drvratio_knr,,,,,
util_KNR_MR_Destination_zone_densityIndex,KNR_MR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,,,coef_density_knr,,,,,
util_KNR_MR_Topology,KNR_MR - Topology,@df.dest_topology,,,,,,,,,,,,,,,,coef_topology_knr,,,,,
#util_KNR_to_WTR,#KNR to CR,#DR AND KR SKIMS ARE THE SAME FOR CR,,,,,,,,,,,,,,,,,,,,,
util_KNR_WTR_Unavailable,KNR_WTR - Unavailable,knr_cr_available == False,,,,,,,,,,,,,,,,,-999,,,,
util_KNR_WTR_Unavailable_for_persons_less_than_16,KNR_WTR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,,-999,,,,
util_KNR_WTR_In_vehicle_time,KNR_WTR - In-vehicle time,@(odt_skims['KR_WTR_WK_TOTIVT'] + dot_skims['WK_WTR_KR_TOTIVT']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_WTR_In_vehicle_time_on_WTR,KNR_WTR - In-vehicle time on CR,@(ivt_WTR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTCR'] + dot_skims['WK_WTR_KR_IVTCR']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_WTR_In_vehicle_time_on_LB,KNR_WTR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTLB'] + dot_skims['WK_WTR_KR_IVTLB']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_WTR_In_vehicle_time_on_XB,KNR_WTR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTXB'] + dot_skims['WK_WTR_KR_IVTXB']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_WTR_In_vehicle_time_on_MR,KNR_WTR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTMR'] + dot_skims['WK_WTR_KR_IVTMR']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_WTR_In_vehicle_time_on_BR,KNR_WTR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTBR'] + dot_skims['WK_WTR_KR_IVTBR']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_WTR_In_vehicle_time_on_LR,KNR_WTR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTLR'] + dot_skims['WK_WTR_KR_IVTLR']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_WTR_iwait_time,KNR_WTR - iwait time,@(odt_skims['KR_WTR_WK_IWAIT'] + dot_skims['WK_WTR_KR_IWAIT']),,,,,,,,,,,,,,,,,coef_iwait,,,,
util_KNR_WTR_transfer_wait_time,KNR_WTR - transfer wait time,@(odt_skims['KR_WTR_WK_XWAIT'] + dot_skims['WK_WTR_KR_XWAIT']),,,,,,,,,,,,,,,,,coef_xwait,,,,
util_KNR_WTR_number_of_transfers,KNR_WTR - number of transfers,@((odt_skims['KR_WTR_WK_XFERS']).clip(0) + (dot_skims['WK_WTR_KR_XFERS']).clip(0)),,,,,,,,,,,,,,,,,coef_xfers_knr,,,,
