coefficient_name,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
#same for all segments,,,,,,,,,,
coef_unavailable,,,,,,,,,,
coef_one,,,,,,,,,,
coef_nest_root,,,,,,,,,,
coef_nest_AUTO,,,,,,,,,,
coef_nest_NONMOTORIZED,,,,,,,,,,
coef_nest_TRANSIT,,,,,,,,,,
coef_nest_WALKACCESS,,,,,,,,,,
coef_nest_PNRACCESS,,,,,,,,,,
coef_nest_KNRACCESS,,,,,,,,,,
coef_nest_RIDEHAIL,,,,,,,,,,
coef_nest_SCHOOLBUS,,,,,,,,,,
#,,,,,,,,,,
coef_ivt,coef_ivt_work,coef_ivt_univ,coef_ivt_school,coef_ivt_maintenance,coef_ivt_maintenance,coef_ivt_discretionary,coef_ivt_maintenance,coef_ivt_discretionary,coef_ivt_discretionary,coef_ivt_atwork
coef_walktimeshort,coef_walktimeshort_work,coef_walktimeshort_univ,coef_walktimeshort_school,coef_walktimeshort_maintenance,coef_walktimeshort_maintenance,coef_walktimeshort_discretionary,coef_walktimeshort_maintenance,coef_walktimeshort_discretionary,coef_walktimeshort_discretionary,coef_walktimeshort_atwork
coef_cost,coef_cost_work,coef_cost_univ,coef_cost_school,coef_cost_maintenance,coef_cost_maintenance,coef_cost_discretionary,coef_cost_maintenance,coef_cost_discretionary,coef_cost_discretionary,coef_cost_atwork
coef_walktime,coef_walktime_work,coef_walktime_univ,coef_walktime_school,coef_walktime_maintenance,coef_walktime_maintenance,coef_walktime_discretionary,coef_walktime_maintenance,coef_walktime_discretionary,coef_walktime_discretionary,coef_walktime_atwork
coef_bike_time,coef_bike_time_work,coef_bike_time_univ,coef_bike_time_school,coef_bike_time_maintenance,coef_bike_time_maintenance,coef_bike_time_discretionary,coef_bike_time_maintenance,coef_bike_time_discretionary,coef_bike_time_discretionary,coef_bike_time_atwork
coef_iwait,coef_iwait_work,coef_iwait_univ,coef_iwait_school,coef_iwait_maintenance,coef_iwait_maintenance,coef_iwait_discretionary,coef_iwait_maintenance,coef_iwait_discretionary,coef_iwait_discretionary,coef_iwait_atwork
coef_xwait,coef_xwait_work,coef_xwait_univ,coef_xwait_school,coef_xwait_maintenance,coef_xwait_maintenance,coef_xwait_discretionary,coef_xwait_maintenance,coef_xwait_discretionary,coef_xwait_discretionary,coef_xwait_atwork
coef_auxwalk,coef_auxwalk_work,coef_auxwalk_univ,coef_auxwalk_school,coef_auxwalk_maintenance,coef_auxwalk_maintenance,coef_auxwalk_discretionary,coef_auxwalk_maintenance,coef_auxwalk_discretionary,coef_auxwalk_discretionary,coef_auxwalk_atwork
coef_xfers_drv,coef_xfers_drv_work,coef_xfers_drv_univ,coef_xfers_drv_school,coef_xfers_drv_maintenance,coef_xfers_drv_maintenance,coef_xfers_drv_discretionary,coef_xfers_drv_maintenance,coef_xfers_drv_discretionary,coef_xfers_drv_discretionary,coef_xfers_drv_atwork
coef_drivetime,coef_drivetime_work,coef_drivetime_univ,coef_drivetime_school,coef_drivetime_maintenance,coef_drivetime_maintenance,coef_drivetime_discretionary,coef_drivetime_maintenance,coef_drivetime_discretionary,coef_drivetime_discretionary,coef_drivetime_atwork
coef_ASC_s2_da,coef_ASC_s2_da_work,coef_ASC_s2_da_univ,coef_ASC_s2_da_school,coef_ASC_s2_da_maintenance,coef_ASC_s2_da_maintenance,coef_ASC_s2_da_discretionary,coef_ASC_s2_da_maintenance,coef_ASC_s2_da_discretionary,coef_ASC_s2_da_discretionary,coef_ASC_s2_da_atwork
coef_ASC_s3_da,coef_ASC_s3_da_work,coef_ASC_s3_da_univ,coef_ASC_s3_da_school,coef_ASC_s3_da_maintenance,coef_ASC_s3_da_maintenance,coef_ASC_s3_da_discretionary,coef_ASC_s3_da_maintenance,coef_ASC_s3_da_discretionary,coef_ASC_s3_da_discretionary,coef_ASC_s3_da_atwork
coef_ASC_s3_s2,coef_ASC_s3_s2_work,coef_ASC_s3_s2_univ,coef_ASC_s3_s2_school,coef_ASC_s3_s2_maintenance,coef_ASC_s3_s2_maintenance,coef_ASC_s3_s2_discretionary,coef_ASC_s3_s2_maintenance,coef_ASC_s3_s2_discretionary,coef_ASC_s3_s2_discretionary,coef_ASC_s3_s2_atwork
coef_ASC_walk_da,coef_ASC_walk_da_work,coef_ASC_walk_da_univ,coef_ASC_walk_da_school,coef_ASC_walk_da_maintenance,coef_ASC_walk_da_maintenance,coef_ASC_walk_da_discretionary,coef_ASC_walk_da_maintenance,coef_ASC_walk_da_discretionary,coef_ASC_walk_da_discretionary,coef_ASC_walk_da_atwork
coef_ASC_walk_s2,coef_ASC_walk_s2_work,coef_ASC_walk_s2_univ,coef_ASC_walk_s2_school,coef_ASC_walk_s2_maintenance,coef_ASC_walk_s2_maintenance,coef_ASC_walk_s2_discretionary,coef_ASC_walk_s2_maintenance,coef_ASC_walk_s2_discretionary,coef_ASC_walk_s2_discretionary,coef_ASC_walk_s2_atwork
coef_ASC_walk_s3,coef_ASC_walk_s3_work,coef_ASC_walk_s3_univ,coef_ASC_walk_s3_school,coef_ASC_walk_s3_maintenance,coef_ASC_walk_s3_maintenance,coef_ASC_walk_s3_discretionary,coef_ASC_walk_s3_maintenance,coef_ASC_walk_s3_discretionary,coef_ASC_walk_s3_discretionary,coef_ASC_walk_s3_atwork
coef_ASC_bike_walk,coef_ASC_bike_walk_work,coef_ASC_bike_walk_univ,coef_ASC_bike_walk_school,coef_ASC_bike_walk_maintenance,coef_ASC_bike_walk_maintenance,coef_ASC_bike_walk_discretionary,coef_ASC_bike_walk_maintenance,coef_ASC_bike_walk_discretionary,coef_ASC_bike_walk_discretionary,coef_ASC_bike_walk_atwork
coef_ASC_walktrn_s2,coef_ASC_walktrn_s2_work,coef_ASC_walktrn_s2_univ,coef_ASC_walktrn_s2_school,coef_ASC_walktrn_s2_maintenance,coef_ASC_walktrn_s2_maintenance,coef_ASC_walktrn_s2_discretionary,coef_ASC_walktrn_s2_maintenance,coef_ASC_walktrn_s2_discretionary,coef_ASC_walktrn_s2_discretionary,coef_ASC_walktrn_s2_atwork
coef_ASC_walktrn_s3,coef_ASC_walktrn_s3_work,coef_ASC_walktrn_s3_univ,coef_ASC_walktrn_s3_school,coef_ASC_walktrn_s3_maintenance,coef_ASC_walktrn_s3_maintenance,coef_ASC_walktrn_s3_discretionary,coef_ASC_walktrn_s3_maintenance,coef_ASC_walktrn_s3_discretionary,coef_ASC_walktrn_s3_discretionary,coef_ASC_walktrn_s3_atwork
coef_ASC_walktrn_walk,coef_ASC_walktrn_walk_work,coef_ASC_walktrn_walk_univ,coef_ASC_walktrn_walk_school,coef_ASC_walktrn_walk_maintenance,coef_ASC_walktrn_walk_maintenance,coef_ASC_walktrn_walk_discretionary,coef_ASC_walktrn_walk_maintenance,coef_ASC_walktrn_walk_discretionary,coef_ASC_walktrn_walk_discretionary,coef_ASC_walktrn_walk_atwork
coef_ASC_walktrn_bike,coef_ASC_walktrn_bike_work,coef_ASC_walktrn_bike_univ,coef_ASC_walktrn_bike_school,coef_ASC_walktrn_bike_maintenance,coef_ASC_walktrn_bike_maintenance,coef_ASC_walktrn_bike_discretionary,coef_ASC_walktrn_bike_maintenance,coef_ASC_walktrn_bike_discretionary,coef_ASC_walktrn_bike_discretionary,coef_ASC_walktrn_bike_atwork
coef_ASC_walktrn_taxi,coef_ASC_walktrn_taxi_work,coef_ASC_walktrn_taxi_univ,coef_ASC_walktrn_taxi_school,coef_ASC_walktrn_taxi_maintenance,coef_ASC_walktrn_taxi_maintenance,coef_ASC_walktrn_taxi_discretionary,coef_ASC_walktrn_taxi_maintenance,coef_ASC_walktrn_taxi_discretionary,coef_ASC_walktrn_taxi_discretionary,coef_ASC_walktrn_taxi_atwork
coef_ASC_walktrn_tnc_single,coef_ASC_walktrn_tnc_single_work,coef_ASC_walktrn_tnc_single_univ,coef_ASC_walktrn_tnc_single_school,coef_ASC_walktrn_tnc_single_maintenance,coef_ASC_walktrn_tnc_single_maintenance,coef_ASC_walktrn_tnc_single_discretionary,coef_ASC_walktrn_tnc_single_maintenance,coef_ASC_walktrn_tnc_single_discretionary,coef_ASC_walktrn_tnc_single_discretionary,coef_ASC_walktrn_tnc_single_atwork
coef_ASC_walktrn_tnc_shared,coef_ASC_walktrn_tnc_shared_work,coef_ASC_walktrn_tnc_shared_univ,coef_ASC_walktrn_tnc_shared_school,coef_ASC_walktrn_tnc_shared_maintenance,coef_ASC_walktrn_tnc_shared_maintenance,coef_ASC_walktrn_tnc_shared_discretionary,coef_ASC_walktrn_tnc_shared_maintenance,coef_ASC_walktrn_tnc_shared_discretionary,coef_ASC_walktrn_tnc_shared_discretionary,coef_ASC_walktrn_tnc_shared_atwork
coef_ASC_wlktrn_mr,coef_ASC_wlktrn_mr_work,coef_ASC_wlktrn_mr_univ,coef_ASC_wlktrn_mr_school,coef_ASC_wlktrn_mr_maintenance,coef_ASC_wlktrn_mr_maintenance,coef_ASC_wlktrn_mr_discretionary,coef_ASC_wlktrn_mr_maintenance,coef_ASC_wlktrn_mr_discretionary,coef_ASC_wlktrn_mr_discretionary,coef_ASC_wlktrn_mr_atwork
coef_ASC_wlktrn_bm,coef_ASC_wlktrn_bm_work,coef_ASC_wlktrn_bm_univ,coef_ASC_wlktrn_bm_school,coef_ASC_wlktrn_bm_maintenance,coef_ASC_wlktrn_bm_maintenance,coef_ASC_wlktrn_bm_discretionary,coef_ASC_wlktrn_bm_maintenance,coef_ASC_wlktrn_bm_discretionary,coef_ASC_wlktrn_bm_discretionary,coef_ASC_wlktrn_bm_atwork
coef_ASC_wlktrn_cr,coef_ASC_wlktrn_cr_work,coef_ASC_wlktrn_cr_univ,coef_ASC_wlktrn_cr_school,coef_ASC_wlktrn_cr_maintenance,coef_ASC_wlktrn_cr_maintenance,coef_ASC_wlktrn_cr_discretionary,coef_ASC_wlktrn_cr_maintenance,coef_ASC_wlktrn_cr_discretionary,coef_ASC_wlktrn_cr_discretionary,coef_ASC_wlktrn_cr_atwork
coef_ASC_pnr_mr,coef_ASC_pnr_mr_work,coef_ASC_pnr_mr_univ,coef_ASC_pnr_mr_school,coef_ASC_pnr_mr_maintenance,coef_ASC_pnr_mr_maintenance,coef_ASC_pnr_mr_discretionary,coef_ASC_pnr_mr_maintenance,coef_ASC_pnr_mr_discretionary,coef_ASC_pnr_mr_discretionary,coef_ASC_pnr_mr_atwork
coef_ASC_pnr_bm,coef_ASC_pnr_bm_work,coef_ASC_pnr_bm_univ,coef_ASC_pnr_bm_school,coef_ASC_pnr_bm_maintenance,coef_ASC_pnr_bm_maintenance,coef_ASC_pnr_bm_discretionary,coef_ASC_pnr_bm_maintenance,coef_ASC_pnr_bm_discretionary,coef_ASC_pnr_bm_discretionary,coef_ASC_pnr_bm_atwork
coef_ASC_pnr_cr,coef_ASC_pnr_cr_work,coef_ASC_pnr_cr_univ,coef_ASC_pnr_cr_school,coef_ASC_pnr_cr_maintenance,coef_ASC_pnr_cr_maintenance,coef_ASC_pnr_cr_discretionary,coef_ASC_pnr_cr_maintenance,coef_ASC_pnr_cr_discretionary,coef_ASC_pnr_cr_discretionary,coef_ASC_pnr_cr_atwork
coef_ASC_knr_mr,coef_ASC_knr_mr_work,coef_ASC_knr_mr_univ,coef_ASC_knr_mr_school,coef_ASC_knr_mr_maintenance,coef_ASC_knr_mr_maintenance,coef_ASC_knr_mr_discretionary,coef_ASC_knr_mr_maintenance,coef_ASC_knr_mr_discretionary,coef_ASC_knr_mr_discretionary,coef_ASC_knr_mr_atwork
coef_ASC_knr_bm,coef_ASC_knr_bm_work,coef_ASC_knr_bm_univ,coef_ASC_knr_bm_school,coef_ASC_knr_bm_maintenance,coef_ASC_knr_bm_maintenance,coef_ASC_knr_bm_discretionary,coef_ASC_knr_bm_maintenance,coef_ASC_knr_bm_discretionary,coef_ASC_knr_bm_discretionary,coef_ASC_knr_bm_atwork
coef_ASC_knr_cr,coef_ASC_knr_cr_work,coef_ASC_knr_cr_univ,coef_ASC_knr_cr_school,coef_ASC_knr_cr_maintenance,coef_ASC_knr_cr_maintenance,coef_ASC_knr_cr_discretionary,coef_ASC_knr_cr_maintenance,coef_ASC_knr_cr_discretionary,coef_ASC_knr_cr_discretionary,coef_ASC_knr_cr_atwork
coef_ASC_rh_s2,coef_ASC_rh_s2_work,coef_ASC_rh_s2_univ,coef_ASC_rh_s2_school,coef_ASC_rh_s2_maintenance,coef_ASC_rh_s2_maintenance,coef_ASC_rh_s2_discretionary,coef_ASC_rh_s2_maintenance,coef_ASC_rh_s2_discretionary,coef_ASC_rh_s2_discretionary,coef_ASC_rh_s2_atwork
coef_ASC_rh_s3,coef_ASC_rh_s3_work,coef_ASC_rh_s3_univ,coef_ASC_rh_s3_school,coef_ASC_rh_s3_maintenance,coef_ASC_rh_s3_maintenance,coef_ASC_rh_s3_discretionary,coef_ASC_rh_s3_maintenance,coef_ASC_rh_s3_discretionary,coef_ASC_rh_s3_discretionary,coef_ASC_rh_s3_atwork
coef_ASC_rh_walk,coef_ASC_rh_walk_work,coef_ASC_rh_walk_univ,coef_ASC_rh_walk_school,coef_ASC_rh_walk_maintenance,coef_ASC_rh_walk_maintenance,coef_ASC_rh_walk_discretionary,coef_ASC_rh_walk_maintenance,coef_ASC_rh_walk_discretionary,coef_ASC_rh_walk_discretionary,coef_ASC_rh_walk_atwork
coef_ASC_taxi,coef_ASC_taxi_work,coef_ASC_taxi_univ,coef_ASC_taxi_school,coef_ASC_taxi_maintenance,coef_ASC_taxi_maintenance,coef_ASC_taxi_discretionary,coef_ASC_taxi_maintenance,coef_ASC_taxi_discretionary,coef_ASC_taxi_discretionary,coef_ASC_taxi_atwork
coef_ASC_tnc_single,coef_ASC_tnc_single_work,coef_ASC_tnc_single_univ,coef_ASC_tnc_single_school,coef_ASC_tnc_single_maintenance,coef_ASC_tnc_single_maintenance,coef_ASC_tnc_single_discretionary,coef_ASC_tnc_single_maintenance,coef_ASC_tnc_single_discretionary,coef_ASC_tnc_single_discretionary,coef_ASC_tnc_single_atwork
coef_ASC_tnc_shared,coef_ASC_tnc_shared_work,coef_ASC_tnc_shared_univ,coef_ASC_tnc_shared_school,coef_ASC_tnc_shared_maintenance,coef_ASC_tnc_shared_maintenance,coef_ASC_tnc_shared_discretionary,coef_ASC_tnc_shared_maintenance,coef_ASC_tnc_shared_discretionary,coef_ASC_tnc_shared_discretionary,coef_ASC_tnc_shared_atwork
coef_ASC_nostop_s2_da,coef_ASC_nostop_s2_da_work,coef_ASC_nostop_s2_da_univ,coef_ASC_nostop_s2_da_school,coef_ASC_nostop_s2_da_maintenance,coef_ASC_nostop_s2_da_maintenance,coef_ASC_nostop_s2_da_discretionary,coef_ASC_nostop_s2_da_maintenance,coef_ASC_nostop_s2_da_discretionary,coef_ASC_nostop_s2_da_discretionary,coef_ASC_nostop_s2_da_atwork
coef_ASC_nostop_s3_da,coef_ASC_nostop_s3_da_work,coef_ASC_nostop_s3_da_univ,coef_ASC_nostop_s3_da_school,coef_ASC_nostop_s3_da_maintenance,coef_ASC_nostop_s3_da_maintenance,coef_ASC_nostop_s3_da_discretionary,coef_ASC_nostop_s3_da_maintenance,coef_ASC_nostop_s3_da_discretionary,coef_ASC_nostop_s3_da_discretionary,coef_ASC_nostop_s3_da_atwork
coef_ASC_nostop_s3_s2,coef_ASC_nostop_s3_s2_work,coef_ASC_nostop_s3_s2_univ,coef_ASC_nostop_s3_s2_school,coef_ASC_nostop_s3_s2_maintenance,coef_ASC_nostop_s3_s2_maintenance,coef_ASC_nostop_s3_s2_discretionary,coef_ASC_nostop_s3_s2_maintenance,coef_ASC_nostop_s3_s2_discretionary,coef_ASC_nostop_s3_s2_discretionary,coef_ASC_nostop_s3_s2_atwork
coef_ASC_obstops_first_s2_da,coef_ASC_obstops_first_s2_da_work,coef_ASC_obstops_first_s2_da_univ,coef_ASC_obstops_first_s2_da_school,coef_ASC_obstops_first_s2_da_maintenance,coef_ASC_obstops_first_s2_da_maintenance,coef_ASC_obstops_first_s2_da_discretionary,coef_ASC_obstops_first_s2_da_maintenance,coef_ASC_obstops_first_s2_da_discretionary,coef_ASC_obstops_first_s2_da_discretionary,coef_ASC_obstops_first_s2_da_atwork
coef_ASC_obstops_first_s3_da,coef_ASC_obstops_first_s3_da_work,coef_ASC_obstops_first_s3_da_univ,coef_ASC_obstops_first_s3_da_school,coef_ASC_obstops_first_s3_da_maintenance,coef_ASC_obstops_first_s3_da_maintenance,coef_ASC_obstops_first_s3_da_discretionary,coef_ASC_obstops_first_s3_da_maintenance,coef_ASC_obstops_first_s3_da_discretionary,coef_ASC_obstops_first_s3_da_discretionary,coef_ASC_obstops_first_s3_da_atwork
coef_ASC_obstops_first_s3_s2,coef_ASC_obstops_first_s3_s2_work,coef_ASC_obstops_first_s3_s2_univ,coef_ASC_obstops_first_s3_s2_school,coef_ASC_obstops_first_s3_s2_maintenance,coef_ASC_obstops_first_s3_s2_maintenance,coef_ASC_obstops_first_s3_s2_discretionary,coef_ASC_obstops_first_s3_s2_maintenance,coef_ASC_obstops_first_s3_s2_discretionary,coef_ASC_obstops_first_s3_s2_discretionary,coef_ASC_obstops_first_s3_s2_atwork
coef_ASC_ibstops_last_s2_da,coef_ASC_ibstops_last_s2_da_work,coef_ASC_ibstops_last_s2_da_univ,coef_ASC_ibstops_last_s2_da_school,coef_ASC_ibstops_last_s2_da_maintenance,coef_ASC_ibstops_last_s2_da_maintenance,coef_ASC_ibstops_last_s2_da_discretionary,coef_ASC_ibstops_last_s2_da_maintenance,coef_ASC_ibstops_last_s2_da_discretionary,coef_ASC_ibstops_last_s2_da_discretionary,coef_ASC_ibstops_last_s2_da_atwork
coef_ASC_ibstops_last_s3_da,coef_ASC_ibstops_last_s3_da_work,coef_ASC_ibstops_last_s3_da_univ,coef_ASC_ibstops_last_s3_da_school,coef_ASC_ibstops_last_s3_da_maintenance,coef_ASC_ibstops_last_s3_da_maintenance,coef_ASC_ibstops_last_s3_da_discretionary,coef_ASC_ibstops_last_s3_da_maintenance,coef_ASC_ibstops_last_s3_da_discretionary,coef_ASC_ibstops_last_s3_da_discretionary,coef_ASC_ibstops_last_s3_da_atwork
coef_ASC_ibstops_last_s3_s2,coef_ASC_ibstops_last_s3_s2_work,coef_ASC_ibstops_last_s3_s2_univ,coef_ASC_ibstops_last_s3_s2_school,coef_ASC_ibstops_last_s3_s2_maintenance,coef_ASC_ibstops_last_s3_s2_maintenance,coef_ASC_ibstops_last_s3_s2_discretionary,coef_ASC_ibstops_last_s3_s2_maintenance,coef_ASC_ibstops_last_s3_s2_discretionary,coef_ASC_ibstops_last_s3_s2_discretionary,coef_ASC_ibstops_last_s3_s2_atwork
coef_ASC_schbus_s2,coef_ASC_schbus_s2_work,coef_ASC_schbus_s2_univ,coef_ASC_schbus_s2_school,coef_ASC_schbus_s2_maintenance,coef_ASC_schbus_s2_maintenance,coef_ASC_schbus_s2_discretionary,coef_ASC_schbus_s2_maintenance,coef_ASC_schbus_s2_discretionary,coef_ASC_schbus_s2_discretionary,coef_ASC_schbus_s2_atwork
coef_ASC_schbus_s3,coef_ASC_schbus_s3_work,coef_ASC_schbus_s3_univ,coef_ASC_schbus_s3_school,coef_ASC_schbus_s3_maintenance,coef_ASC_schbus_s3_maintenance,coef_ASC_schbus_s3_discretionary,coef_ASC_schbus_s3_maintenance,coef_ASC_schbus_s3_discretionary,coef_ASC_schbus_s3_discretionary,coef_ASC_schbus_s3_atwork
coef_ASC_schbus_walk,coef_ASC_schbus_walk_work,coef_ASC_schbus_walk_univ,coef_ASC_schbus_walk_school,coef_ASC_schbus_walk_maintenance,coef_ASC_schbus_walk_maintenance,coef_ASC_schbus_walk_discretionary,coef_ASC_schbus_walk_maintenance,coef_ASC_schbus_walk_discretionary,coef_ASC_schbus_walk_discretionary,coef_ASC_schbus_walk_atwork
coef_ASC_joint_sr2,coef_ASC_joint_sr2_work,coef_ASC_joint_sr2_univ,coef_ASC_joint_sr2_school,coef_ASC_joint_sr2_maintenance,coef_ASC_joint_sr2_maintenance,coef_ASC_joint_sr2_discretionary,coef_ASC_joint_sr2_maintenance,coef_ASC_joint_sr2_discretionary,coef_ASC_joint_sr2_discretionary,coef_ASC_joint_sr2_atwork
coef_ASC_joint_sr3,coef_ASC_joint_sr3_work,coef_ASC_joint_sr3_univ,coef_ASC_joint_sr3_school,coef_ASC_joint_sr3_maintenance,coef_ASC_joint_sr3_maintenance,coef_ASC_joint_sr3_discretionary,coef_ASC_joint_sr3_maintenance,coef_ASC_joint_sr3_discretionary,coef_ASC_joint_sr3_discretionary,coef_ASC_joint_sr3_atwork
coef_ASC_joint_walk,coef_ASC_joint_walk_work,coef_ASC_joint_walk_univ,coef_ASC_joint_walk_school,coef_ASC_joint_walk_maintenance,coef_ASC_joint_walk_maintenance,coef_ASC_joint_walk_discretionary,coef_ASC_joint_walk_maintenance,coef_ASC_joint_walk_discretionary,coef_ASC_joint_walk_discretionary,coef_ASC_joint_walk_atwork
coef_ASC_joint_bike,coef_ASC_joint_bike_work,coef_ASC_joint_bike_univ,coef_ASC_joint_bike_school,coef_ASC_joint_bike_maintenance,coef_ASC_joint_bike_maintenance,coef_ASC_joint_bike_discretionary,coef_ASC_joint_bike_maintenance,coef_ASC_joint_bike_discretionary,coef_ASC_joint_bike_discretionary,coef_ASC_joint_bike_atwork
coef_ASC_joint_walktrn,coef_ASC_joint_walktrn_work,coef_ASC_joint_walktrn_univ,coef_ASC_joint_walktrn_school,coef_ASC_joint_walktrn_maintenance,coef_ASC_joint_walktrn_maintenance,coef_ASC_joint_walktrn_discretionary,coef_ASC_joint_walktrn_maintenance,coef_ASC_joint_walktrn_discretionary,coef_ASC_joint_walktrn_discretionary,coef_ASC_joint_walktrn_atwork
coef_ASC_joint_pnrtrn,coef_ASC_joint_pnrtrn_work,coef_ASC_joint_pnrtrn_univ,coef_ASC_joint_pnrtrn_school,coef_ASC_joint_pnrtrn_maintenance,coef_ASC_joint_pnrtrn_maintenance,coef_ASC_joint_pnrtrn_discretionary,coef_ASC_joint_pnrtrn_maintenance,coef_ASC_joint_pnrtrn_discretionary,coef_ASC_joint_pnrtrn_discretionary,coef_ASC_joint_pnrtrn_atwork
coef_ASC_joint_knrtrn,coef_ASC_joint_knrtrn_work,coef_ASC_joint_knrtrn_univ,coef_ASC_joint_knrtrn_school,coef_ASC_joint_knrtrn_maintenance,coef_ASC_joint_knrtrn_maintenance,coef_ASC_joint_knrtrn_discretionary,coef_ASC_joint_knrtrn_maintenance,coef_ASC_joint_knrtrn_discretionary,coef_ASC_joint_knrtrn_discretionary,coef_ASC_joint_knrtrn_atwork
coef_ASC_joint_rh,coef_ASC_joint_rh_work,coef_ASC_joint_rh_univ,coef_ASC_joint_rh_school,coef_ASC_joint_rh_maintenance,coef_ASC_joint_rh_maintenance,coef_ASC_joint_rh_discretionary,coef_ASC_joint_rh_maintenance,coef_ASC_joint_rh_discretionary,coef_ASC_joint_rh_discretionary,coef_ASC_joint_rh_atwork
