config,asim variable,skim,Description,Expression
accessibility.csv,_auPkTime,SOV_TIME__AM,peak round trip time,"skim_od[('SOV_TIME', 'AM')] + skim_do[('SOV_TIME', 'PM')]"
accessibility.csv,_auPkTime,SOV_TIME__PM,peak round trip time,"skim_od[('SOV_TIME', 'AM')] + skim_do[('SOV_TIME', 'PM')]"
accessibility.csv,_auOpTime,SOV_TIME__MD,off-peak round trip time,"skim_od[('SOV_TIME', 'MD')] + skim_do[('SOV_TIME', 'MD')]"
accessibility.csv,_inVehicleTime,WK_TRN_WK_TOTIVT__AM,o-d peak transit ivt,"skim_od[('WK_TRN_WK_TOTIVT', 'AM')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_IWAIT__AM,o-d peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'AM')] + skim_od[('WK_TRN_WK_XWAIT', 'AM')] + skim_od[('WK_TRN_WK_WACC_EGR', 'AM')] + skim_od[('WK_TRN_WK_WAUX', 'AM')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_XWAIT__AM,o-d peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'AM')] + skim_od[('WK_TRN_WK_XWAIT', 'AM')] + skim_od[('WK_TRN_WK_WACC_EGR', 'AM')] + skim_od[('WK_TRN_WK_WAUX', 'AM')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_WACC_EGR__AM,o-d peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'AM')] + skim_od[('WK_TRN_WK_XWAIT', 'AM')] + skim_od[('WK_TRN_WK_WACC_EGR', 'AM')] + skim_od[('WK_TRN_WK_WAUX', 'AM')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_WAUX__AM,o-d peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'AM')] + skim_od[('WK_TRN_WK_XWAIT', 'AM')] + skim_od[('WK_TRN_WK_WACC_EGR', 'AM')] + skim_od[('WK_TRN_WK_WAUX', 'AM')]"
accessibility.csv,_inVehicleTime,WK_TRN_WK_TOTIVT__PM,d-o peak transit ivt,"skim_od[('WK_TRN_WK_TOTIVT', 'PM')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_IWAIT__PM,d-o peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'PM')] + skim_od[('WK_TRN_WK_XWAIT', 'PM')] + skim_od[('WK_TRN_WK_WACC_EGR', 'PM')] + skim_od[('WK_TRN_WK_WAUX', 'PM')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_XWAIT__PM,d-o peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'PM')] + skim_od[('WK_TRN_WK_XWAIT', 'PM')] + skim_od[('WK_TRN_WK_WACC_EGR', 'PM')] + skim_od[('WK_TRN_WK_WAUX', 'PM')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_WACC_EGR__PM,d-o peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'PM')] + skim_od[('WK_TRN_WK_XWAIT', 'PM')] + skim_od[('WK_TRN_WK_WACC_EGR', 'PM')] + skim_od[('WK_TRN_WK_WAUX', 'PM')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_WAUX__PM,d-o peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'PM')] + skim_od[('WK_TRN_WK_XWAIT', 'PM')] + skim_od[('WK_TRN_WK_WACC_EGR', 'PM')] + skim_od[('WK_TRN_WK_WAUX', 'PM')]"
accessibility.csv,_inVehicleTime,WK_TRN_WK_TOTIVT__MD,o-d off-peak transit ivt,"skim_od[('WK_TRN_WK_TOTIVT', 'MD')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_IWAIT__MD,o-d off-peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'MD')] + skim_od[('WK_TRN_WK_XWAIT', 'MD')] + skim_od[('WK_TRN_WK_WACC_EGR', 'MD')] + skim_od[('WK_TRN_WK_WAUX', 'MD')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_XWAIT__MD,o-d off-peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'MD')] + skim_od[('WK_TRN_WK_XWAIT', 'MD')] + skim_od[('WK_TRN_WK_WACC_EGR', 'MD')] + skim_od[('WK_TRN_WK_WAUX', 'MD')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_WACC_EGR__MD,o-d off-peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'MD')] + skim_od[('WK_TRN_WK_XWAIT', 'MD')] + skim_od[('WK_TRN_WK_WACC_EGR', 'MD')] + skim_od[('WK_TRN_WK_WAUX', 'MD')]"
accessibility.csv,_outOfVehicleTime,WK_TRN_WK_WAUX__MD,o-d off-peak transit ovt,"skim_od[('WK_TRN_WK_IWAIT', 'MD')] + skim_od[('WK_TRN_WK_XWAIT', 'MD')] + skim_od[('WK_TRN_WK_WACC_EGR', 'MD')] + skim_od[('WK_TRN_WK_WAUX', 'MD')]"
accessibility.csv,_nmDist,DISTWALK,non-motorized round trip distance,skim_od['DISTWALK'] + skim_do['DISTWALK']
atwork_subtour_destination.csv,local_dist,DIST,local_dist,_DIST@skims['DIST']
tour_mode_choice.csv,util_DRIVEALONE_In_vehicle_time,SOV_TIME,DRIVEALONE - In-vehicle time,@odt_skims['SOV_TIME'] + dot_skims['SOV_TIME']
tour_mode_choice.csv,util_DRIVEALONE_Operating_cost_,SOV_DIST,DRIVEALONE - Operating cost ,@df.sov_auto_op_cost * (odt_skims['SOV_DIST'] + dot_skims['SOV_DIST'])
tour_mode_choice.csv,util_DRIVEALONE_Total_toll_,SOV_TOLL,DRIVEALONE - Total toll ,@(odt_skims['SOV_TOLL'] + dot_skims['SOV_TOLL'])*1.22
tour_mode_choice.csv,util_SHARED2_In_vehicle_time,HOV2_TIME,SHARED2 - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME'])
tour_mode_choice.csv,util_SHARED2_Operating_cost,HOV2_DIST,SHARED2 - Operating cost,@df.sr2_auto_op_cost * (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST'])
tour_mode_choice.csv,util_SHARED2_Total_toll,HOV2_TOLL,SHARED2 - Total toll,@((odt_skims['HOV2_TOLL'] + dot_skims['HOV2_TOLL']) / costShareSr2) * 1.22
tour_mode_choice.csv,util_SHARED3_In_vehicle_time,HOV3_TIME,SHARED3 - In-vehicle time,@(odt_skims['HOV3_TIME'] + dot_skims['HOV3_TIME'])
tour_mode_choice.csv,util_SHARED3_Operating_cost,HOV3_DIST,SHARED3 - Operating cost,@df.sr3p_auto_op_cost * (odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST'])
tour_mode_choice.csv,util_SHARED3_Total_toll,HOV3_TOLL,SHARED3 - Total toll,@((odt_skims['HOV3_TOLL'] + dot_skims['HOV3_TOLL']) / costShareSr3) * 1.22
tour_mode_choice.csv,util_BIKE_Time,DISTBIKE,BIKE - Time,@(od_skims['DISTBIKE'] + od_skims.reverse('DISTBIKE'))*60/bikeSpeed
tour_mode_choice.csv,util_WALK_BUS_In_vehicle_time,WK_BUS_WK_TOTIVT,WALK_BUS - In-vehicle time,@(odt_skims['WK_BUS_WK_TOTIVT'] + dot_skims['WK_BUS_WK_TOTIVT'])
tour_mode_choice.csv,util_WALK_BUS_In_vehicle_time_on_XB,WK_BUS_WK_IVTXB,WALK_BUS - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_BUS_WK_IVTXB'] + dot_skims['WK_BUS_WK_IVTXB'])
tour_mode_choice.csv,util_WALK_BUS_iwait_time,WK_BUS_WK_IWAIT,WALK_BUS - wait time,@(odt_skims['WK_BUS_WK_IWAIT'] + dot_skims['WK_BUS_WK_IWAIT'])
tour_mode_choice.csv,util_WALK_BUS_transfer_wait_time,WK_BUS_WK_XWAIT,WALK_BUS - transfer wait time,@(odt_skims['WK_BUS_WK_XWAIT'] + dot_skims['WK_BUS_WK_XWAIT'])
tour_mode_choice.csv,util_WALK_BUS_number_of_transfers,WK_BUS_WK_XFERS,WALK_BUS - number of transfers,@((odt_skims['WK_BUS_WK_XFERS']).clip(0) + (dot_skims['WK_BUS_WK_XFERS']).clip(0))
tour_mode_choice.csv,util_WALK_BUS_Walk_time,WK_BUS_WK_WACC_EGR,WALK_BUS - Walk time,@(odt_skims['WK_BUS_WK_WACC_EGR'] + dot_skims['WK_BUS_WK_WACC_EGR'])
tour_mode_choice.csv,util_WALK_BUS_Walk_other_time,WK_BUS_WK_WAUX,WALK_BUS - Walk other time,@(odt_skims['WK_BUS_WK_WAUX'] + dot_skims['WK_BUS_WK_WAUX'])
tour_mode_choice.csv,util_WALK_BUS_Fare,WK_BUS_WK_FARE,WALK_BUS - Fare,@(odt_skims['WK_BUS_WK_FARE'] + dot_skims['WK_BUS_WK_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct)
tour_mode_choice.csv,util_WALK_TRM_In_vehicle_time,WK_TRM_WK_TOTIVT,WALK_TRM - In-vehicle time,@(odt_skims['WK_TRM_WK_TOTIVT'] + dot_skims['WK_TRM_WK_TOTIVT'])
tour_mode_choice.csv,# util_WALK_TRM_In_vehicle_time_on_LB,WK_TRM_WK_IVTLB,WALK_TRM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['WK_TRM_WK_IVTLB'] + dot_skims['WK_TRM_WK_IVTLB'])
tour_mode_choice.csv,# util_WALK_TRM_In_vehicle_time_on_XB,WK_TRM_WK_IVTXB,WALK_TRM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_TRM_WK_IVTXB'] + dot_skims['WK_TRM_WK_IVTXB'])
tour_mode_choice.csv,# util_WALK_TRM_In_vehicle_time_on_MR,WK_TRM_WK_IVTMR,WALK_TRM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_TRM_WK_IVTMR'] + dot_skims['WK_TRM_WK_IVTMR'])
tour_mode_choice.csv,# util_WALK_TRM_In_vehicle_time_on_LR,WK_TRM_WK_IVTLR,WALK_TRM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_TRM_WK_IVTLR'] + dot_skims['WK_TRM_WK_IVTLR'])
tour_mode_choice.csv,util_WALK_TRM_iwait_time,WK_TRM_WK_IWAIT,WALK_TRM - Short iwait time,@(odt_skims['WK_TRM_WK_IWAIT'] + dot_skims['WK_TRM_WK_IWAIT'])
tour_mode_choice.csv,util_WALK_TRM_transfer_wait_time,WK_TRM_WK_XWAIT,WALK_TRM - transfer wait time,@(odt_skims['WK_TRM_WK_XWAIT'] + dot_skims['WK_TRM_WK_XWAIT'])
tour_mode_choice.csv,util_WALK_TRM_number_of_transfers,WK_TRM_WK_XFERS,WALK_TRM - number of transfers,@((odt_skims['WK_TRM_WK_XFERS']).clip(0) + (dot_skims['WK_TRM_WK_XFERS']).clip(0))
tour_mode_choice.csv,util_WALK_TRM_Walk_time,WK_TRM_WK_WACC_EGR,WALK_TRM - Walk  time,@(odt_skims['WK_TRM_WK_WACC_EGR'] + dot_skims['WK_TRM_WK_WACC_EGR'])
tour_mode_choice.csv,util_WALK_TRM_Walk_other_time,WK_TRM_WK_WAUX,WALK_TRM - Walk other time,@(odt_skims['WK_TRM_WK_WAUX'] + dot_skims['WK_TRM_WK_WAUX'])
tour_mode_choice.csv,util_WALK_TRM_Fare,WK_TRM_WK_FARE,WALK_TRM - Fare,@(odt_skims['WK_TRM_WK_FARE'] + dot_skims['WK_TRM_WK_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct)
tour_mode_choice.csv,util_WALK_MR_In_vehicle_time,WK_MR_WK_TOTIVT,WALK_MR - In-vehicle time,@(odt_skims['WK_MR_WK_TOTIVT'] + dot_skims['WK_MR_WK_TOTIVT'])
tour_mode_choice.csv,util_WALK_MR_In_vehicle_time_on_MR,WK_MR_WK_IVTMR,WALK_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_MR_WK_IVTMR'] + dot_skims['WK_MR_WK_IVTMR'])
tour_mode_choice.csv,util_WALK_MR_In_vehicle_time_on_LR,WK_MR_WK_IVTLR,WALK_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_MR_WK_IVTLR'] + dot_skims['WK_MR_WK_IVTLR'])
tour_mode_choice.csv,util_WALK_MR_iwait_time,WK_MR_WK_IWAIT,WALK_MR - iwait time,@(odt_skims['WK_MR_WK_IWAIT'] + dot_skims['WK_MR_WK_IWAIT'])
tour_mode_choice.csv,util_WALK_MR_transfer_wait_time,WK_MR_WK_XWAIT,WALK_MR - transfer wait time,@(odt_skims['WK_MR_WK_XWAIT'] + dot_skims['WK_MR_WK_XWAIT'])
tour_mode_choice.csv,util_WALK_MR_number_of_transfers,WK_MR_WK_XFERS,WALK_MR - number of transfers,@((odt_skims['WK_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_WK_XFERS']).clip(0))
tour_mode_choice.csv,util_WALK_MR_Walk_time,WK_MR_WK_WACC_EGR,WALK_MR - Walk access time,@(odt_skims['WK_MR_WK_WACC_EGR'] + dot_skims['WK_MR_WK_WACC_EGR'])
tour_mode_choice.csv,util_WALK_MR_Walk_other_time,WK_MR_WK_WAUX,WALK_MR - Walk other time,@(odt_skims['WK_MR_WK_WAUX'] + dot_skims['WK_MR_WK_WAUX'])
tour_mode_choice.csv,util_WALK_MR_Fare,WK_MR_WK_FARE,WALK_MR - Fare,@(odt_skims['WK_MR_WK_FARE'] + dot_skims['WK_MR_WK_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct)
tour_mode_choice.csv,util_WALK_WTR_In_vehicle_time,WK_WTR_WK_TOTIVT,WALK_WTR - In-vehicle time,@(odt_skims['WK_WTR_WK_TOTIVT'] + dot_skims['WK_WTR_WK_TOTIVT'])
tour_mode_choice.csv,# util_WALK_WTR_In_vehicle_time_on_WTR,WK_WTR_WK_IVTCR,WALK_WTR - In-vehicle time on CR,@(ivt_WTR_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTCR'] + dot_skims['WK_WTR_WK_IVTCR'])
tour_mode_choice.csv,# util_WALK_WTR_In_vehicle_time_on_LB,WK_WTR_WK_IVTLB,WALK_WTR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTLB'] + dot_skims['WK_WTR_WK_IVTLB'])
tour_mode_choice.csv,# util_WALK_WTR_In_vehicle_time_on_XB,WK_WTR_WK_IVTXB,WALK_WTR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTXB'] + dot_skims['WK_WTR_WK_IVTXB'])
tour_mode_choice.csv,# util_WALK_WTR_In_vehicle_time_on_MR,WK_WTR_WK_IVTMR,WALK_WTR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTMR'] + dot_skims['WK_WTR_WK_IVTMR'])
tour_mode_choice.csv,# util_WALK_WTR_In_vehicle_time_on_BR,WK_WTR_WK_IVTBR,WALK_WTR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTBR'] + dot_skims['WK_WTR_WK_IVTBR'])
tour_mode_choice.csv,# util_WALK_WTR_In_vehicle_time_on_LR,WK_WTR_WK_IVTLR,WALK_WTR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['WK_WTR_WK_IVTLR'] + dot_skims['WK_WTR_WK_IVTLR'])
tour_mode_choice.csv,util_WALK_WTR_iwait_time,WK_WTR_WK_IWAIT,WALK_WTR - iwait time,@(odt_skims['WK_WTR_WK_IWAIT'] + dot_skims['WK_WTR_WK_IWAIT'])
tour_mode_choice.csv,util_WALK_WTR_transfer_wait_time,WK_WTR_WK_XWAIT,WALK_WTR - transfer wait time,@(odt_skims['WK_WTR_WK_XWAIT'] + dot_skims['WK_WTR_WK_XWAIT'])
tour_mode_choice.csv,util_WALK_WTR_number_of_transfers,WK_WTR_WK_XFERS,WALK_WTR - number of transfers,@((odt_skims['WK_WTR_WK_XFERS']).clip(0) + (dot_skims['WK_WTR_WK_XFERS']).clip(0))
tour_mode_choice.csv,util_WALK_WTR_Walk_time,WK_WTR_WK_WACC_EGR,WALK_WTR - Walk time,@(odt_skims['WK_WTR_WK_WACC_EGR'] + dot_skims['WK_WTR_WK_WACC_EGR'])
tour_mode_choice.csv,util_WALK_WTR_Walk_other_time,WK_WTR_WK_WAUX,WALK_WTR - Walk other time,@(odt_skims['WK_WTR_WK_WAUX'] + dot_skims['WK_WTR_WK_WAUX'])
tour_mode_choice.csv,util_WALK_WTR_Fare,WK_WTR_WK_FARE,WALK_WTR - Fare,@(odt_skims['WK_WTR_WK_FARE'] + dot_skims['WK_WTR_WK_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct)
tour_mode_choice.csv,util_PNR_BUS_In_vehicle_time,DR_BUS_WK_TOTIVT,PNR_BUS - In-vehicle time,@(odt_skims['DR_BUS_WK_TOTIVT'] + dot_skims['WK_BUS_DR_TOTIVT'])
tour_mode_choice.csv,util_PNR_BUS_In_vehicle_time,WK_BUS_DR_TOTIVT,PNR_BUS - In-vehicle time,@(odt_skims['DR_BUS_WK_TOTIVT'] + dot_skims['WK_BUS_DR_TOTIVT'])
tour_mode_choice.csv,util_PNR_BUS_In_vehicle_time_on_LB,DR_BUS_WK_IVTLB,PNR_BUS - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_BUS_WK_IVTLB'] + dot_skims['WK_BUS_DR_IVTLB'])
tour_mode_choice.csv,util_PNR_BUS_In_vehicle_time_on_LB,WK_BUS_DR_IVTLB,PNR_BUS - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_BUS_WK_IVTLB'] + dot_skims['WK_BUS_DR_IVTLB'])
tour_mode_choice.csv,util_PNR_BUS_In_vehicle_time_on_XB,DR_BUS_WK_IVTXB,PNR_BUS - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_BUS_WK_IVTXB'] + dot_skims['WK_BUS_DR_IVTXB'])
tour_mode_choice.csv,util_PNR_BUS_In_vehicle_time_on_XB,WK_BUS_DR_IVTXB,PNR_BUS - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_BUS_WK_IVTXB'] + dot_skims['WK_BUS_DR_IVTXB'])
tour_mode_choice.csv,util_PNR_BUS_iwait_time,DR_BUS_WK_IWAIT,PNR_BUS - iwait time,@(odt_skims['DR_BUS_WK_IWAIT'] + dot_skims['WK_BUS_DR_IWAIT'])
tour_mode_choice.csv,util_PNR_BUS_iwait_time,WK_BUS_DR_IWAIT,PNR_BUS - iwait time,@(odt_skims['DR_BUS_WK_IWAIT'] + dot_skims['WK_BUS_DR_IWAIT'])
tour_mode_choice.csv,util_PNR_BUS_transfer_wait_time,DR_BUS_WK_XWAIT,PNR_BUS - transfer wait time,@(odt_skims['DR_BUS_WK_XWAIT'] + dot_skims['WK_BUS_DR_XWAIT'])
tour_mode_choice.csv,util_PNR_BUS_transfer_wait_time,WK_BUS_DR_XWAIT,PNR_BUS - transfer wait time,@(odt_skims['DR_BUS_WK_XWAIT'] + dot_skims['WK_BUS_DR_XWAIT'])
tour_mode_choice.csv,util_PNR_BUS_number_of_transfers,DR_BUS_WK_XFERS,PNR_BUS - number of transfers,@((odt_skims['DR_BUS_WK_XFERS']).clip(0) + (dot_skims['WK_BUS_DR_XFERS']).clip(0))
tour_mode_choice.csv,util_PNR_BUS_number_of_transfers,WK_BUS_DR_XFERS,PNR_BUS - number of transfers,@((odt_skims['DR_BUS_WK_XFERS']).clip(0) + (dot_skims['WK_BUS_DR_XFERS']).clip(0))
tour_mode_choice.csv,util_PNR_BUS_PNR_time,DR_BUS_WK_DTIME,PNR_BUS - PNR time,@(odt_skims['DR_BUS_WK_DTIME'] + dot_skims['WK_BUS_DR_DTIME'])
tour_mode_choice.csv,util_PNR_BUS_PNR_time,WK_BUS_DR_DTIME,PNR_BUS - PNR time,@(odt_skims['DR_BUS_WK_DTIME'] + dot_skims['WK_BUS_DR_DTIME'])
tour_mode_choice.csv,util_PNR_BUS_Walk_time,DR_BUS_WK_WACC_EGR,PNR_BUS - Walk time,@(odt_skims['DR_BUS_WK_WACC_EGR'] + dot_skims['WK_BUS_DR_WACC_EGR'])
tour_mode_choice.csv,util_PNR_BUS_Walk_time,WK_BUS_DR_WACC_EGR,PNR_BUS - Walk time,@(odt_skims['DR_BUS_WK_WACC_EGR'] + dot_skims['WK_BUS_DR_WACC_EGR'])
tour_mode_choice.csv,util_PNR_BUS_Walk_other_time,DR_BUS_WK_WAUX,PNR_BUS - Walk other time,@(odt_skims['DR_BUS_WK_WAUX'] + dot_skims['WK_BUS_DR_WAUX'])
tour_mode_choice.csv,util_PNR_BUS_Walk_other_time,WK_BUS_DR_WAUX,PNR_BUS - Walk other time,@(odt_skims['DR_BUS_WK_WAUX'] + dot_skims['WK_BUS_DR_WAUX'])
tour_mode_choice.csv,util_PNR_BUS_Fare_and_operating_cost,DR_BUS_WK_FARE,PNR_BUS - Fare and operating cost,@((odt_skims['DR_BUS_WK_FARE'] + dot_skims['WK_BUS_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_BUS_WK_OPCOST']+dot_skims['WK_BUS_DR_OPCOST'])))
tour_mode_choice.csv,util_PNR_BUS_Fare_and_operating_cost,WK_BUS_DR_FARE,PNR_BUS - Fare and operating cost,@((odt_skims['DR_BUS_WK_FARE'] + dot_skims['WK_BUS_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_BUS_WK_OPCOST']+dot_skims['WK_BUS_DR_OPCOST'])))
tour_mode_choice.csv,util_PNR_BUS_Fare_and_operating_cost,DR_BUS_WK_OPCOST,PNR_BUS - Fare and operating cost,@((odt_skims['DR_BUS_WK_FARE'] + dot_skims['WK_BUS_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_BUS_WK_OPCOST']+dot_skims['WK_BUS_DR_OPCOST'])))
tour_mode_choice.csv,util_PNR_BUS_Fare_and_operating_cost,WK_BUS_DR_OPCOST,PNR_BUS - Fare and operating cost,@((odt_skims['DR_BUS_WK_FARE'] + dot_skims['WK_BUS_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_BUS_WK_OPCOST']+dot_skims['WK_BUS_DR_OPCOST'])))
tour_mode_choice.csv,#util_PNR_BUS_Fare_and_operating_cost,DR_BUS_WK_DDIST,PNR_BUS - Fare and operating cost,@((odt_skims['DR_BUS_WK_FARE'] + dot_skims['WK_BUS_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_BUS_WK_DDIST']+dot_skims['WK_BUS_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,#util_PNR_BUS_Fare_and_operating_cost,WK_BUS_DR_DDIST,PNR_BUS - Fare and operating cost,@((odt_skims['DR_BUS_WK_FARE'] + dot_skims['WK_BUS_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_BUS_WK_DDIST']+dot_skims['WK_BUS_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_TRM_In_vehicle_time,DR_TRM_WK_TOTIVT,PNR_TRM - In-vehicle time,@(odt_skims['DR_TRM_WK_TOTIVT'] + dot_skims['WK_TRM_DR_TOTIVT'])
tour_mode_choice.csv,util_PNR_TRM_In_vehicle_time,WK_TRM_DR_TOTIVT,PNR_TRM - In-vehicle time,@(odt_skims['DR_TRM_WK_TOTIVT'] + dot_skims['WK_TRM_DR_TOTIVT'])
tour_mode_choice.csv,# util_PNR_TRM_In_vehicle_time_on_LB,DR_TRM_WK_IVTLB,PNR_TRM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTLB'] + dot_skims['WK_TRM_DR_IVTLB'])
tour_mode_choice.csv,# util_PNR_TRM_In_vehicle_time_on_LB,WK_TRM_DR_IVTLB,PNR_TRM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTLB'] + dot_skims['WK_TRM_DR_IVTLB'])
