config,asim variable,skim,Description,Expression
tour_mode_choice.csv,# util_PNR_TRM_In_vehicle_time_on_XB,DR_TRM_WK_IVTXB,PNR_TRM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTXB'] + dot_skims['WK_TRM_DR_IVTXB'])
tour_mode_choice.csv,# util_PNR_TRM_In_vehicle_time_on_XB,WK_TRM_DR_IVTXB,PNR_TRM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTXB'] + dot_skims['WK_TRM_DR_IVTXB'])
tour_mode_choice.csv,# util_PNR_TRM_In_vehicle_time_on_MR,DR_TRM_WK_IVTMR,PNR_TRM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTMR'] + dot_skims['WK_TRM_DR_IVTMR'])
tour_mode_choice.csv,# util_PNR_TRM_In_vehicle_time_on_MR,WK_TRM_DR_IVTMR,PNR_TRM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTMR'] + dot_skims['WK_TRM_DR_IVTMR'])
tour_mode_choice.csv,# util_PNR_TRM_In_vehicle_time_on_LR,DR_TRM_WK_IVTLR,PNR_TRM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTLR'] + dot_skims['WK_TRM_DR_IVTLR'])
tour_mode_choice.csv,# util_PNR_TRM_In_vehicle_time_on_LR,WK_TRM_DR_IVTLR,PNR_TRM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_TRM_WK_IVTLR'] + dot_skims['WK_TRM_DR_IVTLR'])
tour_mode_choice.csv,util_PNR_TRM_iwait_time,DR_TRM_WK_IWAIT,PNR_TRM - iwait time,@(odt_skims['DR_TRM_WK_IWAIT'] + dot_skims['WK_TRM_DR_IWAIT'])
tour_mode_choice.csv,util_PNR_TRM_iwait_time,WK_TRM_DR_IWAIT,PNR_TRM - iwait time,@(odt_skims['DR_TRM_WK_IWAIT'] + dot_skims['WK_TRM_DR_IWAIT'])
tour_mode_choice.csv,util_PNR_TRM_transfer_wait_time,DR_TRM_WK_XWAIT,PNR_TRM - transfer wait time,@(odt_skims['DR_TRM_WK_XWAIT'] + dot_skims['WK_TRM_DR_XWAIT'])
tour_mode_choice.csv,util_PNR_TRM_transfer_wait_time,WK_TRM_DR_XWAIT,PNR_TRM - transfer wait time,@(odt_skims['DR_TRM_WK_XWAIT'] + dot_skims['WK_TRM_DR_XWAIT'])
tour_mode_choice.csv,util_PNR_TRM_number_of_transfers,DR_TRM_WK_XFERS,PNR_TRM - number of transfers,@((odt_skims['DR_TRM_WK_XFERS']).clip(0) + (dot_skims['WK_TRM_DR_XFERS']).clip(0))
tour_mode_choice.csv,util_PNR_TRM_number_of_transfers,WK_TRM_DR_XFERS,PNR_TRM - number of transfers,@((odt_skims['DR_TRM_WK_XFERS']).clip(0) + (dot_skims['WK_TRM_DR_XFERS']).clip(0))
tour_mode_choice.csv,util_PNR_TRM_PNR_time,DR_TRM_WK_DTIME,PNR_TRM - PNR time,@(odt_skims['DR_TRM_WK_DTIME'] + dot_skims['WK_TRM_DR_DTIME'])
tour_mode_choice.csv,util_PNR_TRM_PNR_time,WK_TRM_DR_DTIME,PNR_TRM - PNR time,@(odt_skims['DR_TRM_WK_DTIME'] + dot_skims['WK_TRM_DR_DTIME'])
tour_mode_choice.csv,util_PNR_TRM_Walk_time,DR_TRM_WK_WACC_EGR,PNR_TRM - Walk time,@(odt_skims['DR_TRM_WK_WACC_EGR'] + dot_skims['WK_TRM_DR_WACC_EGR'])
tour_mode_choice.csv,util_PNR_TRM_Walk_time,WK_TRM_DR_WACC_EGR,PNR_TRM - Walk time,@(odt_skims['DR_TRM_WK_WACC_EGR'] + dot_skims['WK_TRM_DR_WACC_EGR'])
tour_mode_choice.csv,util_PNR_TRM_Walk_other_time,DR_TRM_WK_WAUX,PNR_TRM - Walk other time,@(odt_skims['DR_TRM_WK_WAUX'] + dot_skims['WK_TRM_DR_WAUX'])
tour_mode_choice.csv,util_PNR_TRM_Walk_other_time,WK_TRM_DR_WAUX,PNR_TRM - Walk other time,@(odt_skims['DR_TRM_WK_WAUX'] + dot_skims['WK_TRM_DR_WAUX'])
tour_mode_choice.csv,util_PNR_TRM_Fare_and_operating_cost,DR_TRM_WK_FARE,PNR_TRM - Fare and operating cost,@((odt_skims['DR_TRM_WK_FARE'] + dot_skims['WK_TRM_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_TRM_WK_DDIST']+dot_skims['WK_TRM_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_TRM_Fare_and_operating_cost,WK_TRM_DR_FARE,PNR_TRM - Fare and operating cost,@((odt_skims['DR_TRM_WK_FARE'] + dot_skims['WK_TRM_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_TRM_WK_DDIST']+dot_skims['WK_TRM_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_TRM_Fare_and_operating_cost,DR_TRM_WK_DDIST,PNR_TRM - Fare and operating cost,@((odt_skims['DR_TRM_WK_FARE'] + dot_skims['WK_TRM_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_TRM_WK_DDIST']+dot_skims['WK_TRM_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_TRM_Fare_and_operating_cost,WK_TRM_DR_DDIST,PNR_TRM - Fare and operating cost,@((odt_skims['DR_TRM_WK_FARE'] + dot_skims['WK_TRM_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_TRM_WK_DDIST']+dot_skims['WK_TRM_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_MR_In_vehicle_time,DR_MR_WK_TOTIVT,PNR_MR - In-vehicle time,@(odt_skims['DR_MR_WK_TOTIVT'] + dot_skims['WK_MR_DR_TOTIVT'])
tour_mode_choice.csv,util_PNR_MR_In_vehicle_time,WK_MR_DR_TOTIVT,PNR_MR - In-vehicle time,@(odt_skims['DR_MR_WK_TOTIVT'] + dot_skims['WK_MR_DR_TOTIVT'])
tour_mode_choice.csv,util_PNR_MR_In_vehicle_time_on_MR,DR_MR_WK_IVTMR,PNR_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_MR_WK_IVTMR'] + dot_skims['WK_MR_DR_IVTMR'])
tour_mode_choice.csv,util_PNR_MR_In_vehicle_time_on_MR,WK_MR_DR_IVTMR,PNR_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_MR_WK_IVTMR'] + dot_skims['WK_MR_DR_IVTMR'])
tour_mode_choice.csv,util_PNR_MR_In_vehicle_time_on_LR,DR_MR_WK_IVTLR,PNR_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_MR_WK_IVTLR'] + dot_skims['WK_MR_DR_IVTLR'])
tour_mode_choice.csv,util_PNR_MR_In_vehicle_time_on_LR,WK_MR_DR_IVTLR,PNR_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_MR_WK_IVTLR'] + dot_skims['WK_MR_DR_IVTLR'])
tour_mode_choice.csv,util_PNR_MR_iwait_time,DR_MR_WK_IWAIT,PNR_MR - iwait time,@(odt_skims['DR_MR_WK_IWAIT'] + dot_skims['WK_MR_DR_IWAIT'])
tour_mode_choice.csv,util_PNR_MR_iwait_time,WK_MR_DR_IWAIT,PNR_MR - iwait time,@(odt_skims['DR_MR_WK_IWAIT'] + dot_skims['WK_MR_DR_IWAIT'])
tour_mode_choice.csv,util_PNR_MR_transfer_wait_time,DR_MR_WK_XWAIT,PNR_MR - transfer wait time,@(odt_skims['DR_MR_WK_XWAIT'] + dot_skims['WK_MR_DR_XWAIT'])
tour_mode_choice.csv,util_PNR_MR_transfer_wait_time,WK_MR_DR_XWAIT,PNR_MR - transfer wait time,@(odt_skims['DR_MR_WK_XWAIT'] + dot_skims['WK_MR_DR_XWAIT'])
tour_mode_choice.csv,util_PNR_MR_number_of_transfers,DR_MR_WK_XFERS,PNR_MR - number of transfers,@((odt_skims['DR_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_DR_XFERS']).clip(0))
tour_mode_choice.csv,util_PNR_MR_number_of_transfers,WK_MR_DR_XFERS,PNR_MR - number of transfers,@((odt_skims['DR_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_DR_XFERS']).clip(0))
tour_mode_choice.csv,util_PNR_MR_PNR_time,DR_MR_WK_DTIME,PNR_MR - PNR time,@(odt_skims['DR_MR_WK_DTIME'] + dot_skims['WK_MR_DR_DTIME'])
tour_mode_choice.csv,util_PNR_MR_PNR_time,WK_MR_DR_DTIME,PNR_MR - PNR time,@(odt_skims['DR_MR_WK_DTIME'] + dot_skims['WK_MR_DR_DTIME'])
tour_mode_choice.csv,util_PNR_MR_Walk_time,DR_MR_WK_WACC_EGR,PNR_MR - Walk time,@(odt_skims['DR_MR_WK_WACC_EGR'] + dot_skims['WK_MR_DR_WACC_EGR'])
tour_mode_choice.csv,util_PNR_MR_Walk_time,WK_MR_DR_WACC_EGR,PNR_MR - Walk time,@(odt_skims['DR_MR_WK_WACC_EGR'] + dot_skims['WK_MR_DR_WACC_EGR'])
tour_mode_choice.csv,util_PNR_MR_Walk_other_time,DR_MR_WK_WAUX,PNR_MR - Walk other time,@(odt_skims['DR_MR_WK_WAUX'] + dot_skims['WK_MR_DR_WAUX'])
tour_mode_choice.csv,util_PNR_MR_Walk_other_time,WK_MR_DR_WAUX,PNR_MR - Walk other time,@(odt_skims['DR_MR_WK_WAUX'] + dot_skims['WK_MR_DR_WAUX'])
tour_mode_choice.csv,util_PNR_MR_Fare_and_operating_cost,DR_MR_WK_FARE,PNR_MR - Fare and operating cost,@((odt_skims['DR_MR_WK_FARE'] + dot_skims['WK_MR_DR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['DR_MR_WK_DDIST']+dot_skims['WK_MR_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_MR_Fare_and_operating_cost,WK_MR_DR_FARE,PNR_MR - Fare and operating cost,@((odt_skims['DR_MR_WK_FARE'] + dot_skims['WK_MR_DR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['DR_MR_WK_DDIST']+dot_skims['WK_MR_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_MR_Fare_and_operating_cost,DR_MR_WK_DDIST,PNR_MR - Fare and operating cost,@((odt_skims['DR_MR_WK_FARE'] + dot_skims['WK_MR_DR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['DR_MR_WK_DDIST']+dot_skims['WK_MR_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_MR_Fare_and_operating_cost,WK_MR_DR_DDIST,PNR_MR - Fare and operating cost,@((odt_skims['DR_MR_WK_FARE'] + dot_skims['WK_MR_DR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['DR_MR_WK_DDIST']+dot_skims['WK_MR_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time,DR_WTR_WK_TOTIVT,PNR_WTR - In-vehicle time,@(odt_skims['DR_WTR_WK_TOTIVT'] + dot_skims['WK_WTR_DR_TOTIVT'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time,WK_WTR_DR_TOTIVT,PNR_WTR - In-vehicle time,@(odt_skims['DR_WTR_WK_TOTIVT'] + dot_skims['WK_WTR_DR_TOTIVT'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_WTR,DR_WTR_WK_IVTCR,PNR_WTR - In-vehicle time on CR,@(ivt_WTR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTCR'] + dot_skims['WK_WTR_DR_IVTCR'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_WTR,WK_WTR_DR_IVTCR,PNR_WTR - In-vehicle time on CR,@(ivt_WTR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTCR'] + dot_skims['WK_WTR_DR_IVTCR'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_LB,DR_WTR_WK_IVTLB,PNR_WTR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTLB'] + dot_skims['WK_WTR_DR_IVTLB'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_LB,WK_WTR_DR_IVTLB,PNR_WTR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTLB'] + dot_skims['WK_WTR_DR_IVTLB'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_XB,DR_WTR_WK_IVTXB,PNR_WTR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTXB'] + dot_skims['WK_WTR_DR_IVTXB'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_XB,WK_WTR_DR_IVTXB,PNR_WTR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTXB'] + dot_skims['WK_WTR_DR_IVTXB'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_MR,DR_WTR_WK_IVTMR,PNR_WTR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTMR'] + dot_skims['WK_WTR_DR_IVTMR'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_MR,WK_WTR_DR_IVTMR,PNR_WTR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTMR'] + dot_skims['WK_WTR_DR_IVTMR'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_BR,DR_WTR_WK_IVTBR,PNR_WTR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTBR'] + dot_skims['WK_WTR_DR_IVTBR'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_BR,WK_WTR_DR_IVTBR,PNR_WTR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTBR'] + dot_skims['WK_WTR_DR_IVTBR'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_LR,DR_WTR_WK_IVTLR,PNR_WTR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTLR'] + dot_skims['WK_WTR_DR_IVTLR'])
tour_mode_choice.csv,util_PNR_WTR_In_vehicle_time_on_LR,WK_WTR_DR_IVTLR,PNR_WTR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_WTR_WK_IVTLR'] + dot_skims['WK_WTR_DR_IVTLR'])
tour_mode_choice.csv,util_PNR_WTR_iwait_time,DR_WTR_WK_IWAIT,PNR_WTR - iwait time,@(odt_skims['DR_WTR_WK_IWAIT'] + dot_skims['WK_WTR_DR_IWAIT'])
tour_mode_choice.csv,util_PNR_WTR_iwait_time,WK_WTR_DR_IWAIT,PNR_WTR - iwait time,@(odt_skims['DR_WTR_WK_IWAIT'] + dot_skims['WK_WTR_DR_IWAIT'])
tour_mode_choice.csv,util_PNR_WTR_transfer_wait_time,DR_WTR_WK_XWAIT,PNR_WTR - transfer wait time,@(odt_skims['DR_WTR_WK_XWAIT'] + dot_skims['WK_WTR_DR_XWAIT'])
tour_mode_choice.csv,util_PNR_WTR_transfer_wait_time,WK_WTR_DR_XWAIT,PNR_WTR - transfer wait time,@(odt_skims['DR_WTR_WK_XWAIT'] + dot_skims['WK_WTR_DR_XWAIT'])
tour_mode_choice.csv,util_PNR_WTR_number_of_transfers,DR_WTR_WK_XFERS,PNR_WTR - number of transfers,@((odt_skims['DR_WTR_WK_XFERS']).clip(0) + (dot_skims['WK_WTR_DR_XFERS']).clip(0))
tour_mode_choice.csv,util_PNR_WTR_number_of_transfers,WK_WTR_DR_XFERS,PNR_WTR - number of transfers,@((odt_skims['DR_WTR_WK_XFERS']).clip(0) + (dot_skims['WK_WTR_DR_XFERS']).clip(0))
tour_mode_choice.csv,util_PNR_WTR_PNR_time,DR_WTR_WK_DTIME,PNR_WTR - PNR time,@(odt_skims['DR_WTR_WK_DTIME'] + dot_skims['WK_WTR_DR_DTIME'])
tour_mode_choice.csv,util_PNR_WTR_PNR_time,WK_WTR_DR_DTIME,PNR_WTR - PNR time,@(odt_skims['DR_WTR_WK_DTIME'] + dot_skims['WK_WTR_DR_DTIME'])
tour_mode_choice.csv,util_PNR_WTR_Walk_time,DR_WTR_WK_WACC_EGR,PNR_WTR - Walk time,@(odt_skims['DR_WTR_WK_WACC_EGR'] + dot_skims['WK_WTR_DR_WACC_EGR'])
tour_mode_choice.csv,util_PNR_WTR_Walk_time,WK_WTR_DR_WACC_EGR,PNR_WTR - Walk time,@(odt_skims['DR_WTR_WK_WACC_EGR'] + dot_skims['WK_WTR_DR_WACC_EGR'])
tour_mode_choice.csv,util_PNR_WTR_Walk_other_time,DR_WTR_WK_WAUX,PNR_WTR - Walk other time,@(odt_skims['DR_WTR_WK_WAUX'] + dot_skims['WK_WTR_DR_WAUX'])
tour_mode_choice.csv,util_PNR_WTR_Walk_other_time,WK_WTR_DR_WAUX,PNR_WTR - Walk other time,@(odt_skims['DR_WTR_WK_WAUX'] + dot_skims['WK_WTR_DR_WAUX'])
tour_mode_choice.csv,util_PNR_WTR_Fare_and_operating_cost,DR_WTR_WK_FARE,PNR_WTR - Fare and operating cost,@((odt_skims['DR_WTR_WK_FARE'] + dot_skims['WK_WTR_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_WTR_WK_DDIST']+dot_skims['WK_WTR_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_WTR_Fare_and_operating_cost,WK_WTR_DR_FARE,PNR_WTR - Fare and operating cost,@((odt_skims['DR_WTR_WK_FARE'] + dot_skims['WK_WTR_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_WTR_WK_DDIST']+dot_skims['WK_WTR_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_WTR_Fare_and_operating_cost,DR_WTR_WK_DDIST,PNR_WTR - Fare and operating cost,@((odt_skims['DR_WTR_WK_FARE'] + dot_skims['WK_WTR_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_WTR_WK_DDIST']+dot_skims['WK_WTR_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_PNR_WTR_Fare_and_operating_cost,WK_WTR_DR_DDIST,PNR_WTR - Fare and operating cost,@((odt_skims['DR_WTR_WK_FARE'] + dot_skims['WK_WTR_DR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['DR_WTR_WK_DDIST']+dot_skims['WK_WTR_DR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_BUS_In_vehicle_time,KR_BUS_WK_TOTIVT,KNR_BUS - In-vehicle time,@(odt_skims['KR_BUS_WK_TOTIVT'] + dot_skims['WK_BUS_KR_TOTIVT'])
tour_mode_choice.csv,util_KNR_BUS_In_vehicle_time,WK_BUS_KR_TOTIVT,KNR_BUS - In-vehicle time,@(odt_skims['KR_BUS_WK_TOTIVT'] + dot_skims['WK_BUS_KR_TOTIVT'])
tour_mode_choice.csv,util_KNR_BUS_In_vehicle_time_on_LB,KR_BUS_WK_IVTLB,KNR_BUS - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_BUS_WK_IVTLB'] + dot_skims['WK_BUS_KR_IVTLB'])
tour_mode_choice.csv,util_KNR_BUS_In_vehicle_time_on_LB,WK_BUS_KR_IVTLB,KNR_BUS - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_BUS_WK_IVTLB'] + dot_skims['WK_BUS_KR_IVTLB'])
tour_mode_choice.csv,util_KNR_BUS_In_vehicle_time_on_XB,KR_BUS_WK_IVTXB,KNR_BUS - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_BUS_WK_IVTXB'] + dot_skims['WK_BUS_KR_IVTXB'])
tour_mode_choice.csv,util_KNR_BUS_In_vehicle_time_on_XB,WK_BUS_KR_IVTXB,KNR_BUS - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_BUS_WK_IVTXB'] + dot_skims['WK_BUS_KR_IVTXB'])
tour_mode_choice.csv,util_KNR_BUS_iwait_time,KR_BUS_WK_IWAIT,KNR_BUS - iwait time,@(odt_skims['KR_BUS_WK_IWAIT'] + dot_skims['WK_BUS_KR_IWAIT'])
tour_mode_choice.csv,util_KNR_BUS_iwait_time,WK_BUS_KR_IWAIT,KNR_BUS - iwait time,@(odt_skims['KR_BUS_WK_IWAIT'] + dot_skims['WK_BUS_KR_IWAIT'])
tour_mode_choice.csv,util_KNR_BUS_transfer_wait_time,KR_BUS_WK_XWAIT,KNR_BUS - transfer wait time,@(odt_skims['KR_BUS_WK_XWAIT'] + dot_skims['WK_BUS_KR_XWAIT'])
tour_mode_choice.csv,util_KNR_BUS_transfer_wait_time,WK_BUS_KR_XWAIT,KNR_BUS - transfer wait time,@(odt_skims['KR_BUS_WK_XWAIT'] + dot_skims['WK_BUS_KR_XWAIT'])
tour_mode_choice.csv,util_KNR_BUS_number_of_transfers,KR_BUS_WK_XFERS,KNR_BUS - number of transfers,@((odt_skims['KR_BUS_WK_XFERS']).clip(0) + (dot_skims['WK_BUS_KR_XFERS']).clip(0))
tour_mode_choice.csv,util_KNR_BUS_number_of_transfers,WK_BUS_KR_XFERS,KNR_BUS - number of transfers,@((odt_skims['KR_BUS_WK_XFERS']).clip(0) + (dot_skims['WK_BUS_KR_XFERS']).clip(0))
tour_mode_choice.csv,util_KNR_BUS_KNR_time,KR_BUS_WK_DTIME,KNR_BUS - KNR time,@(odt_skims['KR_BUS_WK_DTIME'] + dot_skims['WK_BUS_KR_DTIME'])
tour_mode_choice.csv,util_KNR_BUS_KNR_time,WK_BUS_KR_DTIME,KNR_BUS - KNR time,@(odt_skims['KR_BUS_WK_DTIME'] + dot_skims['WK_BUS_KR_DTIME'])
tour_mode_choice.csv,util_KNR_BUS_Walk_time,KR_BUS_WK_WACC_EGR,KNR_BUS - Walk time,@(odt_skims['KR_BUS_WK_WACC_EGR'] + dot_skims['WK_BUS_KR_WACC_EGR'])
tour_mode_choice.csv,util_KNR_BUS_Walk_time,WK_BUS_KR_WACC_EGR,KNR_BUS - Walk time,@(odt_skims['KR_BUS_WK_WACC_EGR'] + dot_skims['WK_BUS_KR_WACC_EGR'])
tour_mode_choice.csv,util_KNR_BUS_Walk_other_time,KR_BUS_WK_WAUX,KNR_BUS - Walk other time,@(odt_skims['KR_BUS_WK_WAUX'] + dot_skims['WK_BUS_KR_WAUX'])
tour_mode_choice.csv,util_KNR_BUS_Walk_other_time,WK_BUS_KR_WAUX,KNR_BUS - Walk other time,@(odt_skims['KR_BUS_WK_WAUX'] + dot_skims['WK_BUS_KR_WAUX'])
tour_mode_choice.csv,util_KNR_BUS_Fare_and_operating_cost,KR_BUS_WK_FARE,KNR_BUS - Fare and operating cost,@((odt_skims['KR_BUS_WK_FARE'] + dot_skims['WK_BUS_KR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['KR_BUS_WK_DDIST']+dot_skims['WK_BUS_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_BUS_Fare_and_operating_cost,WK_BUS_KR_FARE,KNR_BUS - Fare and operating cost,@((odt_skims['KR_BUS_WK_FARE'] + dot_skims['WK_BUS_KR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['KR_BUS_WK_DDIST']+dot_skims['WK_BUS_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_BUS_Fare_and_operating_cost,KR_BUS_WK_DDIST,KNR_BUS - Fare and operating cost,@((odt_skims['KR_BUS_WK_FARE'] + dot_skims['WK_BUS_KR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['KR_BUS_WK_DDIST']+dot_skims['WK_BUS_KR_DDIST']) * costPerMile))
