config,asim variable,skim,Description,Expression
tour_mode_choice.csv,util_KNR_BUS_Fare_and_operating_cost,WK_BUS_KR_DDIST,KNR_BUS - Fare and operating cost,@((odt_skims['KR_BUS_WK_FARE'] + dot_skims['WK_BUS_KR_FARE'])  * 1.22  * (1 - df.trn_fare_subs_pct)+ ((odt_skims['KR_BUS_WK_DDIST']+dot_skims['WK_BUS_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time,KR_TRM_WK_TOTIVT,KNR_TRM - In-vehicle time,@(odt_skims['KR_TRM_WK_TOTIVT'] + dot_skims['WK_TRM_KR_TOTIVT'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time,WK_TRM_KR_TOTIVT,KNR_TRM - In-vehicle time,@(odt_skims['KR_TRM_WK_TOTIVT'] + dot_skims['WK_TRM_KR_TOTIVT'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time_on_LB,KR_TRM_WK_IVTLB,KNR_TRM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTLB'] + dot_skims['WK_TRM_KR_IVTLB'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time_on_LB,WK_TRM_KR_IVTLB,KNR_TRM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTLB'] + dot_skims['WK_TRM_KR_IVTLB'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time_on_XB,KR_TRM_WK_IVTXB,KNR_TRM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTXB'] + dot_skims['WK_TRM_KR_IVTXB'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time_on_XB,WK_TRM_KR_IVTXB,KNR_TRM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTXB'] + dot_skims['WK_TRM_KR_IVTXB'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time_on_MR,KR_TRM_WK_IVTMR,KNR_TRM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTMR'] + dot_skims['WK_TRM_KR_IVTMR'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time_on_MR,WK_TRM_KR_IVTMR,KNR_TRM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTMR'] + dot_skims['WK_TRM_KR_IVTMR'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time_on_LR,KR_TRM_WK_IVTLR,KNR_TRM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTLR'] + dot_skims['WK_TRM_KR_IVTLR'])
tour_mode_choice.csv,util_KNR_TRM_In_vehicle_time_on_LR,WK_TRM_KR_IVTLR,KNR_TRM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_TRM_WK_IVTLR'] + dot_skims['WK_TRM_KR_IVTLR'])
tour_mode_choice.csv,util_KNR_TRM_iwait_time,KR_TRM_WK_IWAIT,KNR_TRM - iwait time,@(odt_skims['KR_TRM_WK_IWAIT'] + dot_skims['WK_TRM_KR_IWAIT'])
tour_mode_choice.csv,util_KNR_TRM_iwait_time,WK_TRM_KR_IWAIT,KNR_TRM - iwait time,@(odt_skims['KR_TRM_WK_IWAIT'] + dot_skims['WK_TRM_KR_IWAIT'])
tour_mode_choice.csv,util_KNR_TRM_transfer_wait_time,KR_TRM_WK_XWAIT,KNR_TRM - transfer wait time,@(odt_skims['KR_TRM_WK_XWAIT'] + dot_skims['WK_TRM_KR_XWAIT'])
tour_mode_choice.csv,util_KNR_TRM_transfer_wait_time,WK_TRM_KR_XWAIT,KNR_TRM - transfer wait time,@(odt_skims['KR_TRM_WK_XWAIT'] + dot_skims['WK_TRM_KR_XWAIT'])
tour_mode_choice.csv,util_KNR_TRM_number_of_transfers,KR_TRM_WK_XFERS,KNR_TRM - number of transfers,@((odt_skims['KR_TRM_WK_XFERS']).clip(0) + (dot_skims['WK_TRM_KR_XFERS']).clip(0))
tour_mode_choice.csv,util_KNR_TRM_number_of_transfers,WK_TRM_KR_XFERS,KNR_TRM - number of transfers,@((odt_skims['KR_TRM_WK_XFERS']).clip(0) + (dot_skims['WK_TRM_KR_XFERS']).clip(0))
tour_mode_choice.csv,util_KNR_TRM_KNR_time,KR_TRM_WK_DTIME,KNR_TRM - KNR time,@(odt_skims['KR_TRM_WK_DTIME'] + dot_skims['WK_TRM_KR_DTIME'])
tour_mode_choice.csv,util_KNR_TRM_KNR_time,WK_TRM_KR_DTIME,KNR_TRM - KNR time,@(odt_skims['KR_TRM_WK_DTIME'] + dot_skims['WK_TRM_KR_DTIME'])
tour_mode_choice.csv,util_KNR_TRM_Walk_time,KR_TRM_WK_WACC_EGR,KNR_TRM - Walk time,@(odt_skims['KR_TRM_WK_WACC_EGR'] + dot_skims['WK_TRM_KR_WACC_EGR'])
tour_mode_choice.csv,util_KNR_TRM_Walk_time,WK_TRM_KR_WACC_EGR,KNR_TRM - Walk time,@(odt_skims['KR_TRM_WK_WACC_EGR'] + dot_skims['WK_TRM_KR_WACC_EGR'])
tour_mode_choice.csv,util_KNR_TRM_Walk_other_time,KR_TRM_WK_WAUX,KNR_TRM - Walk other time,@(odt_skims['KR_TRM_WK_WAUX'] + dot_skims['WK_TRM_KR_WAUX'])
tour_mode_choice.csv,util_KNR_TRM_Walk_other_time,WK_TRM_KR_WAUX,KNR_TRM - Walk other time,@(odt_skims['KR_TRM_WK_WAUX'] + dot_skims['WK_TRM_KR_WAUX'])
tour_mode_choice.csv,util_KNR_TRM_Fare_and_operating_cost,KR_TRM_WK_FARE,KNR_TRM - Fare and operating cost,@((odt_skims['KR_TRM_WK_FARE'] + dot_skims['WK_TRM_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_TRM_WK_DDIST']+dot_skims['WK_TRM_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_TRM_Fare_and_operating_cost,WK_TRM_KR_FARE,KNR_TRM - Fare and operating cost,@((odt_skims['KR_TRM_WK_FARE'] + dot_skims['WK_TRM_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_TRM_WK_DDIST']+dot_skims['WK_TRM_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_TRM_Fare_and_operating_cost,KR_TRM_WK_DDIST,KNR_TRM - Fare and operating cost,@((odt_skims['KR_TRM_WK_FARE'] + dot_skims['WK_TRM_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_TRM_WK_DDIST']+dot_skims['WK_TRM_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_TRM_Fare_and_operating_cost,WK_TRM_KR_DDIST,KNR_TRM - Fare and operating cost,@((odt_skims['KR_TRM_WK_FARE'] + dot_skims['WK_TRM_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_TRM_WK_DDIST']+dot_skims['WK_TRM_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_MR_In_vehicle_time,KR_MR_WK_TOTIVT,KNR_MR - In-vehicle time,@(odt_skims['KR_MR_WK_TOTIVT'] + dot_skims['WK_MR_KR_TOTIVT'])
tour_mode_choice.csv,util_KNR_MR_In_vehicle_time,WK_MR_KR_TOTIVT,KNR_MR - In-vehicle time,@(odt_skims['KR_MR_WK_TOTIVT'] + dot_skims['WK_MR_KR_TOTIVT'])
tour_mode_choice.csv,util_KNR_MR_In_vehicle_time_on_MR,KR_MR_WK_IVTMR,KNR_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_MR_WK_IVTMR'] + dot_skims['WK_MR_KR_IVTMR'])
tour_mode_choice.csv,util_KNR_MR_In_vehicle_time_on_MR,WK_MR_KR_IVTMR,KNR_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_MR_WK_IVTMR'] + dot_skims['WK_MR_KR_IVTMR'])
tour_mode_choice.csv,util_KNR_MR_In_vehicle_time_on_LR,KR_MR_WK_IVTLR,KNR_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_MR_WK_IVTLR'] + dot_skims['WK_MR_KR_IVTLR'])
tour_mode_choice.csv,util_KNR_MR_In_vehicle_time_on_LR,WK_MR_KR_IVTLR,KNR_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_MR_WK_IVTLR'] + dot_skims['WK_MR_KR_IVTLR'])
tour_mode_choice.csv,util_KNR_MR_iwait_time,KR_MR_WK_IWAIT,KNR_MR - iwait time,@(odt_skims['KR_MR_WK_IWAIT'] + dot_skims['WK_MR_KR_IWAIT'])
tour_mode_choice.csv,util_KNR_MR_iwait_time,WK_MR_KR_IWAIT,KNR_MR - iwait time,@(odt_skims['KR_MR_WK_IWAIT'] + dot_skims['WK_MR_KR_IWAIT'])
tour_mode_choice.csv,util_KNR_MR_transfer_wait_time,KR_MR_WK_XWAIT,KNR_MR - transfer wait time,@(odt_skims['KR_MR_WK_XWAIT'] + dot_skims['WK_MR_KR_XWAIT'])
tour_mode_choice.csv,util_KNR_MR_transfer_wait_time,WK_MR_KR_XWAIT,KNR_MR - transfer wait time,@(odt_skims['KR_MR_WK_XWAIT'] + dot_skims['WK_MR_KR_XWAIT'])
tour_mode_choice.csv,util_KNR_MR_number_of_transfers,KR_MR_WK_XFERS,KNR_MR - number of transfers,@((odt_skims['KR_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_KR_XFERS']).clip(0))
tour_mode_choice.csv,util_KNR_MR_number_of_transfers,WK_MR_KR_XFERS,KNR_MR - number of transfers,@((odt_skims['KR_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_KR_XFERS']).clip(0))
tour_mode_choice.csv,util_KNR_MR_KNR_time,KR_MR_WK_DTIME,KNR_MR - KNR time,@dtim_multiplier * (odt_skims['KR_MR_WK_DTIME'] + dot_skims['WK_MR_KR_DTIME'])
tour_mode_choice.csv,util_KNR_MR_KNR_time,WK_MR_KR_DTIME,KNR_MR - KNR time,@dtim_multiplier * (odt_skims['KR_MR_WK_DTIME'] + dot_skims['WK_MR_KR_DTIME'])
tour_mode_choice.csv,util_KNR_MR_Walk_time,KR_MR_WK_WACC_EGR,KNR_MR - Walk time,@(odt_skims['KR_MR_WK_WACC_EGR'] + dot_skims['WK_MR_KR_WACC_EGR'])
tour_mode_choice.csv,util_KNR_MR_Walk_time,WK_MR_KR_WACC_EGR,KNR_MR - Walk time,@(odt_skims['KR_MR_WK_WACC_EGR'] + dot_skims['WK_MR_KR_WACC_EGR'])
tour_mode_choice.csv,util_KNR_MR_Walk_other_time,KR_MR_WK_WAUX,KNR_MR - Walk other time,@(odt_skims['KR_MR_WK_WAUX'] + dot_skims['WK_MR_KR_WAUX'])
tour_mode_choice.csv,util_KNR_MR_Walk_other_time,WK_MR_KR_WAUX,KNR_MR - Walk other time,@(odt_skims['KR_MR_WK_WAUX'] + dot_skims['WK_MR_KR_WAUX'])
tour_mode_choice.csv,util_KNR_MR_Fare_and_operating_cost,KR_MR_WK_FARE,KNR_MR - Fare and operating cost,@((odt_skims['KR_MR_WK_FARE'] + dot_skims['WK_MR_KR_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_MR_WK_DDIST']+dot_skims['WK_MR_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_MR_Fare_and_operating_cost,WK_MR_KR_FARE,KNR_MR - Fare and operating cost,@((odt_skims['KR_MR_WK_FARE'] + dot_skims['WK_MR_KR_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_MR_WK_DDIST']+dot_skims['WK_MR_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_MR_Fare_and_operating_cost,KR_MR_WK_DDIST,KNR_MR - Fare and operating cost,@((odt_skims['KR_MR_WK_FARE'] + dot_skims['WK_MR_KR_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_MR_WK_DDIST']+dot_skims['WK_MR_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_MR_Fare_and_operating_cost,WK_MR_KR_DDIST,KNR_MR - Fare and operating cost,@((odt_skims['KR_MR_WK_FARE'] + dot_skims['WK_MR_KR_FARE']) * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_MR_WK_DDIST']+dot_skims['WK_MR_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time,KR_WTR_WK_TOTIVT,KNR_WTR - In-vehicle time,@(odt_skims['KR_WTR_WK_TOTIVT'] + dot_skims['WK_WTR_KR_TOTIVT'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time,WK_WTR_KR_TOTIVT,KNR_WTR - In-vehicle time,@(odt_skims['KR_WTR_WK_TOTIVT'] + dot_skims['WK_WTR_KR_TOTIVT'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_WTR,KR_WTR_WK_IVTCR,KNR_WTR - In-vehicle time on CR,@(ivt_WTR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTCR'] + dot_skims['WK_WTR_KR_IVTCR'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_WTR,WK_WTR_KR_IVTCR,KNR_WTR - In-vehicle time on CR,@(ivt_WTR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTCR'] + dot_skims['WK_WTR_KR_IVTCR'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_LB,KR_WTR_WK_IVTLB,KNR_WTR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTLB'] + dot_skims['WK_WTR_KR_IVTLB'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_LB,WK_WTR_KR_IVTLB,KNR_WTR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTLB'] + dot_skims['WK_WTR_KR_IVTLB'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_XB,KR_WTR_WK_IVTXB,KNR_WTR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTXB'] + dot_skims['WK_WTR_KR_IVTXB'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_XB,WK_WTR_KR_IVTXB,KNR_WTR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTXB'] + dot_skims['WK_WTR_KR_IVTXB'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_MR,KR_WTR_WK_IVTMR,KNR_WTR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTMR'] + dot_skims['WK_WTR_KR_IVTMR'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_MR,WK_WTR_KR_IVTMR,KNR_WTR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTMR'] + dot_skims['WK_WTR_KR_IVTMR'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_BR,KR_WTR_WK_IVTBR,KNR_WTR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTBR'] + dot_skims['WK_WTR_KR_IVTBR'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_BR,WK_WTR_KR_IVTBR,KNR_WTR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTBR'] + dot_skims['WK_WTR_KR_IVTBR'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_LR,KR_WTR_WK_IVTLR,KNR_WTR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTLR'] + dot_skims['WK_WTR_KR_IVTLR'])
tour_mode_choice.csv,util_KNR_WTR_In_vehicle_time_on_LR,WK_WTR_KR_IVTLR,KNR_WTR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_WTR_WK_IVTLR'] + dot_skims['WK_WTR_KR_IVTLR'])
tour_mode_choice.csv,util_KNR_WTR_iwait_time,KR_WTR_WK_IWAIT,KNR_WTR - iwait time,@(odt_skims['KR_WTR_WK_IWAIT'] + dot_skims['WK_WTR_KR_IWAIT'])
tour_mode_choice.csv,util_KNR_WTR_iwait_time,WK_WTR_KR_IWAIT,KNR_WTR - iwait time,@(odt_skims['KR_WTR_WK_IWAIT'] + dot_skims['WK_WTR_KR_IWAIT'])
tour_mode_choice.csv,util_KNR_WTR_transfer_wait_time,KR_WTR_WK_XWAIT,KNR_WTR - transfer wait time,@(odt_skims['KR_WTR_WK_XWAIT'] + dot_skims['WK_WTR_KR_XWAIT'])
tour_mode_choice.csv,util_KNR_WTR_transfer_wait_time,WK_WTR_KR_XWAIT,KNR_WTR - transfer wait time,@(odt_skims['KR_WTR_WK_XWAIT'] + dot_skims['WK_WTR_KR_XWAIT'])
tour_mode_choice.csv,util_KNR_WTR_number_of_transfers,KR_WTR_WK_XFERS,KNR_WTR - number of transfers,@((odt_skims['KR_WTR_WK_XFERS']).clip(0) + (dot_skims['WK_WTR_KR_XFERS']).clip(0))
tour_mode_choice.csv,util_KNR_WTR_number_of_transfers,WK_WTR_KR_XFERS,KNR_WTR - number of transfers,@((odt_skims['KR_WTR_WK_XFERS']).clip(0) + (dot_skims['WK_WTR_KR_XFERS']).clip(0))
tour_mode_choice.csv,util_KNR_WTR_KNR_time,KR_WTR_WK_DTIME,KNR_WTR - KNR time,@(odt_skims['KR_WTR_WK_DTIME'] + dot_skims['WK_WTR_KR_DTIME'])
tour_mode_choice.csv,util_KNR_WTR_KNR_time,WK_WTR_KR_DTIME,KNR_WTR - KNR time,@(odt_skims['KR_WTR_WK_DTIME'] + dot_skims['WK_WTR_KR_DTIME'])
tour_mode_choice.csv,util_KNR_WTR_Walk_time,KR_WTR_WK_WACC_EGR,KNR_WTR - Walk time,@(odt_skims['KR_WTR_WK_WACC_EGR'] + dot_skims['WK_WTR_KR_WACC_EGR'])
tour_mode_choice.csv,util_KNR_WTR_Walk_time,WK_WTR_KR_WACC_EGR,KNR_WTR - Walk time,@(odt_skims['KR_WTR_WK_WACC_EGR'] + dot_skims['WK_WTR_KR_WACC_EGR'])
tour_mode_choice.csv,util_KNR_WTR_Walk_other_time,KR_WTR_WK_WAUX,KNR_WTR - Walk other time,@(odt_skims['KR_WTR_WK_WAUX'] + dot_skims['WK_WTR_KR_WAUX'])
tour_mode_choice.csv,util_KNR_WTR_Walk_other_time,WK_WTR_KR_WAUX,KNR_WTR - Walk other time,@(odt_skims['KR_WTR_WK_WAUX'] + dot_skims['WK_WTR_KR_WAUX'])
tour_mode_choice.csv,util_KNR_WTR_Fare_and_operating_cost,KR_WTR_WK_FARE,KNR_WTR - Fare and operating cost,@((odt_skims['KR_WTR_WK_FARE'] + dot_skims['WK_WTR_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_WTR_WK_DDIST']+dot_skims['WK_WTR_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_WTR_Fare_and_operating_cost,WK_WTR_KR_FARE,KNR_WTR - Fare and operating cost,@((odt_skims['KR_WTR_WK_FARE'] + dot_skims['WK_WTR_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_WTR_WK_DDIST']+dot_skims['WK_WTR_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_WTR_Fare_and_operating_cost,KR_WTR_WK_DDIST,KNR_WTR - Fare and operating cost,@((odt_skims['KR_WTR_WK_FARE'] + dot_skims['WK_WTR_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_WTR_WK_DDIST']+dot_skims['WK_WTR_KR_DDIST']) * costPerMile))
tour_mode_choice.csv,util_KNR_WTR_Fare_and_operating_cost,WK_WTR_KR_DDIST,KNR_WTR - Fare and operating cost,@((odt_skims['KR_WTR_WK_FARE'] + dot_skims['WK_WTR_KR_FARE'])  * 1.22 * (1 - df.trn_fare_subs_pct) + ((odt_skims['KR_WTR_WK_DDIST']+dot_skims['WK_WTR_KR_DDIST']) * costPerMile))
tour_mode_choice_annotate_choosers_preprocessor.csv,walk_ab_available,WK_AB_WK_IVTLB,,walk_transit_available & (odt_skims['WK_AB_WK_IVTLB']>0) & (dot_skims['WK_AB_WK_IVTLB']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,walk_bm_available,WK_BM_WK_IVTMR,,walk_transit_available & (odt_skims['WK_BM_WK_IVTMR']>0) & (dot_skims['WK_BM_WK_IVTMR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,walk_cr_available,WK_CR_WK_IVTCR,,walk_transit_available & (odt_skims['WK_CR_WK_IVTCR']>0) & (dot_skims['WK_CR_WK_IVTCR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,pnr_ab_available,DR_AB_WK_IVTLB,,pnr_transit_available & (odt_skims['DR_AB_WK_IVTLB']>0) & (dot_skims['WK_AB_DR_IVTLB']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,pnr_ab_available,WK_AB_DR_IVTLB,,pnr_transit_available & (odt_skims['DR_AB_WK_IVTLB']>0) & (dot_skims['WK_AB_DR_IVTLB']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,pnr_bm_available,DR_BM_WK_IVTMR,,pnr_transit_available & (odt_skims['DR_BM_WK_IVTMR']>0) & (dot_skims['WK_BM_DR_IVTMR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,pnr_bm_available,WK_BM_DR_IVTMR,,pnr_transit_available & (odt_skims['DR_BM_WK_IVTMR']>0) & (dot_skims['WK_BM_DR_IVTMR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,pnr_cr_available,DR_CR_WK_IVTCR,,pnr_transit_available & (odt_skims['DR_CR_WK_IVTCR']>0) & (dot_skims['WK_CR_DR_IVTCR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,pnr_cr_available,WK_CR_DR_IVTCR,,pnr_transit_available & (odt_skims['DR_CR_WK_IVTCR']>0) & (dot_skims['WK_CR_DR_IVTCR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,knr_ab_available,KR_AB_WK_IVTLB,,knr_transit_available & (odt_skims['KR_AB_WK_IVTLB']>0) & (dot_skims['WK_AB_KR_IVTLB']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,knr_ab_available,WK_AB_KR_IVTLB,,knr_transit_available & (odt_skims['KR_AB_WK_IVTLB']>0) & (dot_skims['WK_AB_KR_IVTLB']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,knr_bm_available,KR_BM_WK_IVTMR,,knr_transit_available & (odt_skims['KR_BM_WK_IVTMR']>0) & (dot_skims['WK_BM_KR_IVTMR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,knr_bm_available,WK_BM_KR_IVTMR,,knr_transit_available & (odt_skims['KR_BM_WK_IVTMR']>0) & (dot_skims['WK_BM_KR_IVTMR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,knr_cr_available,KR_CR_WK_IVTCR,,knr_transit_available & (odt_skims['KR_CR_WK_IVTCR']>0) & (dot_skims['WK_CR_KR_IVTCR']>0)
tour_mode_choice_annotate_choosers_preprocessor.csv,knr_cr_available,WK_CR_KR_IVTCR,,knr_transit_available & (odt_skims['KR_CR_WK_IVTCR']>0) & (dot_skims['WK_CR_KR_IVTCR']>0)
tour_scheduling_atwork_preprocessor.csv,od_distance,SOV_DIST__MD,local scalar distance skim,"od_skims[('SOV_DIST', 'MD')]"
workplace_location.csv,dest_county,COUNTY,,_COUNTY@skims['COUNTY']
